;; -*- coding: utf-8 -*-
U+20000	𠀀	⿱一?
U+2139E	𡎞	⿰土貞
U+2139F	𡎟	⿰土香
U+213A0	𡎠	⿰土盈
U+213A1	𡎡	⿰土某
U+213A2	𡎢	⿰坐�����
U+213A3	𡎣	⿰土昭
U+213A4	𡎤	⿰土美
U+213A5	𡎥	⿰�����坐
U+213A6	𡎦	⿱坐�����
U+213A7	𡎧	⿰土⿹勹每
U+213A8	𡎨	⿱⿱山⿰山山土
U+213A9	𡎩	⿰土⿱丙攴
U+213AA	𡎪	⿰土⿸虍土
U+213AB	𡎫	⿰土𠚏
U+213AC	𡎬	⿰坐且
U+213AD	𡎭	⿰土⿰⺰�����
U+213AE	𡎮	⿰土屑
U+213AF	𡎯	⿰������土
U+213B0	𡎰	⿰土屖
U+213B1	𡎱	⿱⿱⺊⿴囗������⿱八土
U+213B2	𡎲	⿱������⿱口土
U+213B3	𡎳	⿱弱土
U+213B4	𡎴	⿰土貢
U+213B5	𡎵	⿰土砦
U+213B6	𡎶	⿱陜土
U+213B7	𡎷	⿰⿱士𠔼殳土
U+213B8	𡎸	⿳廿������土
U+213B9	𡎹	⿰土⿱帚又
U+213BA	𡎺	⿱祝土
U+213BB	𡎻	⿰土座
U+213BC	𡎼	⿱⿰來力土
U+213BD	𡎽	⿰土⿳⺤������木
U+213BE	𡎾	⿰土⿹勹朋
U+213BF	𡎿	⿱⿰立尼土
U+213C0	𡏀	⿰土⿳一⿰幺幺土
U+213C1	𡏁	⿰土迴
U+213C2	𡏂	⿰土⿸广里
U+213C3	𡏃	⿱⿰臣攴土
U+213C4	𡏄	⿱⿰示且土
U+213C5	𡏅	⿱郎土
U+213C6	𡏆	⿰土养
U+213C7	𡏇	⿱⿰阝豕土
U+213C8	𡏈	⿰土烝
U+213C9	𡏉	⿰土宴
U+213CA	𡏊	⿰土兼
U+213CB	𡏋	⿱浦土
U+213CC	𡏌	⿰土⿸辰寸
U+213CD	𡏍	⿱⿰亜⿹勹丿土
U+213CE	𡏎	⿰⿱�����土⿱������巳
U+213CF	𡏏	⿰土⿱共水
U+213D0	𡏐	⿱⿰臣斤土
U+213D1	𡏑	⿱秦土
U+213D2	𡏒	⿱根土
U+213D3	𡏓	⿰土⿱�����匕
U+213D4	𡏔	⿱�����土?
U+213D5	𡏕	⿳乖������土
U+213D6	𡏖	⿰土盍
U+213D7	𡏗	⿰土茤
U+213D8	𡏘	⿰土夏
U+213D9	𡏙	⿳囪大土
U+213DA	𡏚	⿰土虒
U+213DB	𡏛	⿰土奚
U+213DC	𡏜	⿺夌戊
U+213DD	𡏝	⿰土桀
U+213DE	𡏞	⿰土冓
U+213DF	𡏟	⿰土⿱⺤缶
U+213E0	𡏠	⿰土胸
U+213E1	𡏡	⿰土竜
U+213E2	𡏢	⿰土馬
U+213E3	𡏣	⿰土⿱自犬
U+213E4	𡏤	⿰土逆
U+213E5	𡏥	⿰土⿱折口
U+213E6	𡏦	⿰土�����
U+213E7	𡏧	⿰土�����
U+213E8	𡏨	⿰土⿱此白
U+213E9	𡏩	⿰𠂤坐
U+213EA	𡏪	⿰土⿳⺤又木
U+213EB	𡏫	⿰土⿱列木
U+213EC	𡏬	⿱流土
U+213ED	𡏭	⿰土梟
U+213EE	𡏮	⿰土巢
U+213EF	𡏯	⿰土敗
U+213F0	𡏰	⿰土⿱米弁
U+213F1	𡏱	⿰土累
U+213F2	𡏲	⿰土既
U+213F3	𡏳	⿳廿������土
U+213F4	𡏴	⿱敕土
U+213F5	𡏵	⿱⿰而瓦土
U+213F6	𡏶	⿰土⿱⿱������一貝
U+213F7	𡏷	⿰土⿳������⿰工几寸
U+213F8	𡏸	⿳⿰子������凶土
U+213F9	𡏹	⿱陵土
U+213FA	𡏺	⿰土�����
U+213FB	𡏻	⿰土⿱自⿱大十
U+213FC	𡏼	⿰土敖
U+213FD	𡏽	⿰土�����
U+213FE	𡏾	⿰土寄
U+213FF	𡏿	⿰土部
U+21400	𡐀	⿱湯土
U+21401	𡐁	⿰土⿱������且
U+21402	𡐂	⿱⿰㒸刂土
U+21403	𡐃	⿰土������冖二?
U+21404	𡐄	⿰土⿱⿲口了又⿱冖又
U+21405	𡐅	⿰土雪?
U+21406	𡐆	⿰土蛋
U+21407	𡐇	⿰土崙
U+21408	𡐈	⿰土⿱������品
U+21409	𡐉	⿰土⿳士冖虫
U+2140A	𡐊	⿱軗土
U+2140B	𡐋	⿰土曹
U+2140C	𡐌	⿰土逐
U+2140D	𡐍	⿱⿰⿱⺊⿸������石又土
U+2140E	𡐎	⿱士������⿰土土
U+2140F	𡐏	⿱⿰⺅������土
U+21410	𡐐	⿰土⿰肜月
U+21411	𡐑	⿱������⿴囗⿱八日
U+21412	𡐒	⿰土毫
U+21413	𡐓	⿰土康
U+21414	𡐔	⿰土寅
U+21415	𡐕	⿰土⿱巛卑
U+21416	𡐖	⿰土堅
U+21417	𡐗	⿰土斛
U+21418	𡐘	⿰土湼
U+21419	𡐙	⿰土得
U+2141A	𡐚	⿰土魚
U+2141B	𡐛	⿰土斬
U+2141C	𡐜	⿰⿳一八土⿱山电
U+2141D	𡐝	⿰土⿸������火
U+2141E	𡐞	⿱敝土
U+2141F	𡐟	⿰土⿱𠂹丂
U+21420	𡐠	⿰盾圭
U+21421	𡐡	⿰土逮
U+21422	𡐢	⿱⿱土田⿳������一八
U+21423	𡐣	⿰土復
U+21424	𡐤	⿰土絜
U+21425	𡐥	⿰土⿱天非
U+21426	𡐦	⿰土隋
U+21427	𡐧	⿰土⿱������������
U+21428	𡐨	⿱⿲木予木土
U+21429	𡐩	⿳������炎土
U+2142A	𡐪	⿳⿶凵⿰⿱丄一⿱丄一������土
U+2142B	𡐫	⿰土⿱巛咼
U+2142C	𡐬	⿰土⿱������䖝
U+2142D	𡐭	⿰土普
U+2142E	𡐮	⿰土爲
U+2142F	𡐯	⿰土厦
U+21430	𡐰	⿸�����土
U+21431	𡐱	⿰垂并
U+21432	𡐲	⿱⿹弓⿴囗������圭
U+21433	𡐳	⿱黄土
U+21434	𡐴	⿰土⿱㐭月
U+21435	𡐵	⿰土⿰氵苹
U+21436	𡐶	⿰土彭
U+21437	𡐷	⿱厨土
U+21438	𡐸	⿰土⿸虍�����
U+21439	𡐹	⿰土景
U+2143A	𡐺	⿰土萄
U+2143B	𡐻	⿰土智
U+2143C	𡐼	⿳⺤炎土
U+2143D	𡐽	⿰土⿳������𠫓木
U+2143E	𡐾	⿰土提
U+2143F	𡐿	⿰土達
U+21440	𡑀	⿱������土
U+21441	𡑁	⿱軫土
U+21442	𡑂	⿰土⿱而而
U+21443	𡑃	⿱⿰來攵土
U+21444	𡑄	⿰土掌
U+21445	𡑅	⿱⿰肙犬土
U+21446	𡑆	⿰土量
U+21447	𡑇	⿰土⿰口口������
U+21448	𡑈	⿰垂𠂤
U+21449	𡑉	⿱土復
U+2144A	𡑊	⿰土𡍮
U+2144B	𡑋	⿰土然
U+2144C	𡑌	⿰土戠
U+2144D	𡑍	⿰土勞
U+2144E	𡑎	⿰土尋
U+2144F	𡑏	⿰土⿹𢏚口
U+21450	𡑐	⿰土⿱⿱厶⿰厶厶⿱������������
U+21451	𡑑	⿱湯土
U+21452	𡑒	⿰土�����
U+21453	𡑓	⿰土森
U+21454	𡑔	⿱⿱�����⿰����������土
U+21455	𡑕	⿰土⿱������林?
U+21456	𡑖	⿰土�����
U+21457	𡑗	⿰土傕
U+21458	𡑘	⿱⿰氏侖土
U+21459	𡑙	⿰土⿱⿰歹水木
U+2145A	𡑚	⿰⿳士冖示圣
U+2145B	𡑛	⿰土窖
U+2145C	𡑜	⿰土⿰耳⿰幺幺
U+2145D	𡑝	⿰土�����
U+2145E	𡑞	⿰土遂
U+2145F	𡑟	⿰土過
U+21460	𡑠	⿱戠土
U+21461	𡑡	⿰土������
U+21462	𡑢	⿰土葉
U+21463	𡑣	⿰土窟
U+21464	𡑤	������土
U+21465	𡑥	⿰土⿸尸⿱������出
U+21466	𡑦	⿰土⿱������方
U+21467	𡑧	⿰⿱⿱⺊冖貝圣
U+21468	𡑨	⿰土飲
U+21469	𡑩	⿰土裊
U+2146A	𡑪	⿰土葛
U+2146B	𡑫	⿱�����⿰土土
U+2146C	𡑬	⿰土⿸厂⿱禾舛
U+2146D	𡑭	⿰土會
U+2146E	𡑮	⿰土塞
U+2146F	𡑯	⿰土僉
U+21470	𡑰	⿰土園
U+21471	𡑱	⿰土群
U+21472	𡑲	⿰土禁
U+21473	𡑳	⿰土羣
U+21474	𡑴	⿰土殿
U+21475	𡑵	⿰土⿱卄風
U+21476	𡑶	⿳將������土
U+21477	𡑷	⿰土⿳������太皿
U+21478	𡑸	⿱⿰𠂤豕土
U+21479	𡑹	⿰土⿹𢏚灬
U+2147A	𡑺	⿱⿰镸������土
U+2147B	𡑻	⿱⿰木㒸土
U+2147C	𡑼	⿱⿰⿱�����������攴土
U+2147D	𡑽	⿰土𠁊
U+2147E	𡑾	⿰土虞
U+2147F	𡑿	⿰土業
U+21480	𡒀	⿱囚⿳田大土
U+21481	𡒁	⿰土⿱夭韭
U+21482	𡒂	⿰土毀
U+21483	𡒃	⿱奧土
U+21484	𡒄	⿰土⿱�����示
U+21485	𡒅	⿰土⿸广⿱������回
U+21486	𡒆	⿰土寘
U+21487	𡒇	⿰土⿳⿶凵������八夊
U+21488	𡒈	⿰土⿸尸⿱������出
U+21489	𡒉	⿱臧土
U+2148A	𡒊	⿱與土
U+2148B	𡒋	⿱⿰高攵土
U+2148C	𡒌	⿰土遣
U+2148D	𡒍	⿱聚土
U+2148E	𡒎	⿱蒤土
U+2148F	𡒏	⿰⿳土巛⿴囗㐅⿲丿������⺃
U+21490	𡒐	⿳孫凶土
U+21491	𡒑	⿱⿱山⿰山山⿵⺇圭
U+21492	𡒒	⿰⿱名土⿱勿中
U+21493	𡒓	⿱������土
U+21494	𡒔	⿰土翟
U+21495	𡒕	⿰土夤
U+21496	𡒖	⿱溉土
U+21497	𡒗	⿱滿土
U+21498	𡒘	⿰土⿱陶土
U+21499	𡒙	⿱⿰����������土
U+2149A	𡒚	⿰土⿱⿱一八鳥
U+2149B	𡒛	⿰土⿸尸⿱������年
U+2149C	𡒜	⿰土⿱夾囬
U+2149D	𡒝	⿰土卄倉
U+2149E	𡒞	⿰土⿱竹虎
U+2149F	𡒟	⿱⿰余里土
U+214A0	𡒠	⿰土⿳⿴������米八乂
U+214A1	𡒡	⿱土⿰壴皮
U+214A2	𡒢	⿱⿰壴皮土
U+214A3	𡒣	⿰土⿳廿������土
U+214A4	𡒤	⿰土臧
U+214A5	𡒥	⿱臧上
U+214A6	𡒦	⿰⿱日有⿱犬土
U+214A7	𡒧	⿲土⿱日⿹勹止斤
U+214A8	𡒨	⿰土賓
U+214A9	𡒩	⿳⿱士冖⿰夂卜呆
U+214AA	𡒪	⿰坐益
U+214AB	𡒫	⿰土構
U+214AC	𡒬	⿰土箕
U+214AD	𡒭	⿰土僚
U+214AE	𡒮	⿱鴨土
U+214AF	𡒯	⿰土蒙
U+214B0	𡒰	⿱⿰𠂤彖土
U+214B1	𡒱	⿱敵土
U+214B2	𡒲	⿰塶土
U+214B3	𡒳	⿰土������
U+214B4	𡒴	⿱⿰豕土?
U+214B5	𡒵	⿰土寬
U+214B6	𡒶	⿰土�����
U+214B7	𡒷	⿰土㢖
U+214B8	𡒸	⿰土�����
U+214B9	𡒹	⿰土⿳�����去虫
U+214BA	𡒺	⿰土篇
U+214BB	𡒻	⿰土質
U+214BC	𡒼	⿱⿰⿱吉冋殳土
U+214BD	𡒽	⿱⿱⿶凵土⿰⿶凵土⿶凵土土
U+214BE	𡒾	⿰土⿰⿸虍丘戈
U+214BF	𡒿	⿱⿰𨸏豕土
U+214C0	𡓀	⿰土鼒
U+214C1	𡓁	⿰土罷
U+214C2	𡓂	⿰土鄧
U+214C3	𡓃	⿰土⿱石⿰石石
U+214C4	𡓄	⿰土蓬
U+214C5	𡓅	⿰土蔭
U+214C6	𡓆	⿰笠坐
U+214C7	𡓇	⿰土魯
U+214C8	𡓈	⿰土稽
U+214C9	𡓉	⿱⿰������有土
U+214CA	𡓊	⿰土廢
U+214CB	𡓋	⿰�����尾
U+214CC	𡓌	⿰土⿳⿶凵米�����夊
U+214CD	𡓍	⿰土������
U+214CE	𡓎	⿰土�����
U+214CF	𡓏	⿰土⿰�����⻖
U+214D0	𡓐	⿰土噩
U+214D1	𡓑	⿰土⿱亯⿱卝干
U+214D2	𡓒	⿰土賴
U+214D3	𡓓	⿱⿱𦥑������⿱𦥑土
U+214D4	𡓔	⿰土廩
U+214D5	𡓕	⿰土勳
U+214D6	𡓖	⿰堯成
U+214D7	𡓗	⿱隨土
U+214D8	𡓘	⿰土霍
U+214D9	𡓙	⿰土⿳⿱业厶�����������
U+214DA	𡓚	⿱山墾
U+214DB	𡓛	⿱⿰谷⿳宀工口土
U+214DC	𡓜	⿰土廧
U+214DD	𡓝	⿱叡土
U+214DE	𡓞	⿰土篤
U+214DF	𡓟	⿰土整
U+214E0	𡓠	⿰土錯
U+214E1	𡓡	⿰土㯋
U+214E2	𡓢	⿱焰坐
U+214E3	𡓣	⿰土𩫏
U+214E4	𡓤	⿰土⿱臾貝
U+214E5	𡓥	⿰土戰
U+214E6	𡓦	⿰土毚
U+214E7	𡓧	⿱燤土
U+214E8	𡓨	⿰⿱土坐⿱土坐
U+214E9	𡓩	⿳亠⿲⺯幺⺯土
U+214EA	𡓪	⿳⿱������冖黑土
U+214EB	𡓫	⿰土⿱⿰貝貝女
U+214EC	𡓬	⿱⿰𨸏彖土
U+214ED	𡓭	⿱彌土
U+214EE	𡓮	⿺⿱山�����坐
U+214EF	𡓯	⿰土鍾
U+214F0	𡓰	⿰土虧
U+214F1	𡓱	⿱雝土
U+214F2	𡓲	⿰土闒
U+214F3	𡓳	⿰土聶
U+214F4	𡓴	⿰土糞
U+214F5	𡓵	⿳������������土
U+214F6	𡓶	⿱⿲吕臣吕土
U+214F7	𡓷	⿱⿰������������土
U+214F8	𡓸	⿸厤⿱⿱厶⿰厶厶土
U+214F9	𡓹	⿰土⿸尸⿱⿱士⺫辛
U+214FA	𡓺	⿰土厂⿸龍
U+214FB	𡓻	⿰土?
U+214FC	𡓼	⿱⿰⿱止谷谷土
U+214FD	𡓽	⿰土⿱�����熏
U+214FE	𡓾	⿰土禮
U+214FF	𡓿	⿳⿲口口口⿲口口口土
U+21500	𡔀	⿰憂⿱夂土
U+21501	𡔁	⿰土壘
U+21502	𡔂	⿳宀⿱⿰工工⿰工工������土
U+21503	𡔃	⿰土難
U+21504	𡔄	⿰土⿳竹⺫幸
U+21505	𡔅	⿳⺤⿱������������⿱大土
U+21506	𡔆	⿱瀧土
U+21507	𡔇	⿱類土
U+21508	𡔈	⿻一八⺇賏土
U+21509	𡔉	⿰土麗
U+2150A	𡔊	⿰⿱亯⿱卝干⿱丮土
U+2150B	𡔋	⿲土������攴
U+2150C	𡔌	⿳⿴囗凵⿱������������⿱八土
U+2150D	𡔍	⿰土⿱穴賣
U+2150E	𡔎	⿰土獻
U+2150F	𡔏	⿱廱土
U+21510	𡔐	⿰土齧
U+21511	𡔑	⿰土覽
U+21512	𡔒	⿰土曩
U+21513	𡔓	⿰土⿳⿰一一⿰日日鹿
U+21514	𡔔	⿰土蘭
U+21515	𡔕	⿱⿰章貢土
U+21516	𡔖	⿰土變
U+21517	𡔗	⿱⿰僉僉土
U+21518	𡔘	⿱土⿱山⿻尸凵土⿰⿱山⿻尸凵⿱山⿻尸凵
U+21519	𡔙	⿱塶⿰鹿鹿
U+2151A	𡔚	⿱塶土⿰鹿鹿
U+2151B	𡔛	⿱刀士
U+2151C	𡔜	⿱士尸
U+2151D	𡔝	⿱士������
U+2151E	𡔞	⿱�����壬
U+2151F	𡔟	⿱仉壬
U+21520	𡔠	⿰吉川
U+21521	𡔡	⿱士⿻人⿰人人
U+21522	𡔢	⿱夨吉
U+21523	𡔣	⿱士吳
U+21524	𡔤	⿱吉丹
U+21525	𡔥	⿱士������
U+21526	𡔦	⿱吉������
U+21527	𡔧	⿱吉冗
U+21528	𡔨	⿱������壬
U+21529	𡔩	⿱士⿱冖电
U+2152A	𡔪	⿱⿱士冖⿱口土
U+2152B	𡔫	⿱⿱士冖⿱⿴囗㐅一
U+2152C	𡔬	⿱士⿹⺄里
U+2152D	𡔭	⿱士非
U+2152E	𡔮	⿰⿱士冋⿱九又
U+2152F	𡔯	⿱吉吉
U+21530	𡔰	⿳士������疋
U+21531	𡔱	⿳⿱士冖由大
U+21532	𡔲	⿱士������
U+21533	𡔳	⿱士������
U+21534	𡔴	⿳⿱士冖公月
U+21535	𡔵	⿱⿱士冖乳
U+21536	𡔶	⿱士⿴囗亞
U+21537	𡔷	⿰壴⿱屮又
U+21538	𡔸	⿱⿱士冖⿱死土
U+21539	𡔹	⿱⿱士冖壴
U+2153A	𡔺	⿱⿱士冖⿱⿰工口寸
U+2153B	𡔻	⿱������⿰彡⿺⺃日
U+2153C	𡔼	⿱吉⿳冖凶土
U+2153D	𡔽	⿱⿱士⿳乛中一⿰口寸
U+2153E	𡔾	⿱������������
U+2153F	𡔿	⿰����������
U+21540	𡕀	⿱士⿵⺇⿱車灬
U+21541	𡕁	⿱士兢
U+21542	𡕂	⿱士⿴������凶
U+21543	𡕃	⿱⿳士������冖⿱凶������
U+21544	𡕄	⿳士冖周一������
U+21545	𡕅	⿱⿱士冖������
U+21546	𡕆	⿰壴咨
U+21547	𡕇	⿲吉吉吉
U+21548	𡕈	⿱士⿴������⿴囗㐅
U+21549	𡕉	⿱吉⿳冖癶⿶凵口
U+2154A	𡕊	⿳吉冖原
U+2154B	𡕋	⿱士⿹⺄⿹𢏚白
U+2154C	𡕌	⿱士⿵門⿳�����口������
U+2154D	𡕍	⿱士⿴������吉
U+2154E	𡕎	⿳士冖磊
U+2154F	𡕏	⿰壺桑
U+21550	𡕐	⿰壽周
U+21551	𡕑	⿰壽朋
U+21552	𡕒	𡕒
U+21553	𡕓	⿱夂������
U+21554	𡕔	⿵乃夂
U+21555	𡕕	⿱夂子
U+21556	𡕖	⿱夂������
U+21557	𡕗	⿱夂丯
U+21558	𡕘	⿱夂牛
U+21559	𡕙	⿱夂月
U+2155A	𡕚	⿱夂見
U+2155B	𡕛	⿱夂⿱廿火
U+2155C	𡕜	⿱⿻夂彡出
U+2155D	𡕝	⿳夂火米
U+2155E	𡕞	⿱⿵九丶夊
U+2155F	𡕟	⿱土夊
U+21560	𡕠	⿱无夊
U+21561	𡕡	⿳������八夊
U+21562	𡕢	⿳一火夊
U+21563	𡕣	⿳������一夊
U+21564	𡕤	⿱������夊
U+21565	𡕥	⿱目夊
U+21566	𡕦	⿳由�����夊
U+21567	𡕧	⿰�����������
U+21568	𡕨	⿳������口夊
U+21569	𡕩	⿱囟⿱儿夊
U+2156A	𡕪	⿱𠃬夊
U+2156B	𡕫	⿱������⿱八夊
U+2156C	𡕬	⿰�����������
U+2156D	𡕭	⿱囗⿱口口夂
U+2156E	𡕮	⿰去夌
U+2156F	𡕯	⿱⿻������幺夊
U+21570	𡕰	⿱⿶凵������八夂
U+21571	𡕱	⿳⿱⿱�����������日夊
U+21572	𡕲	⿱������夂
U+21573	𡕳	⿳⿱������日目夊
U+21574	𡕴	⿱⿰彳⿹勹⿱口口夊
U+21575	𡕵	⿰夏兮
U+21576	𡕶	⿱�����⿱宀������
U+21577	𡕷	⿳⿱������⺫目夊
U+21578	𡕸	⿱⿱������⿻北白夊
U+21579	𡕹	⿱⿱宀⿰目目夊
U+2157A	𡕺	⿰⿳日夂巾������
U+2157B	𡕻	⿱⿻������⿱一自夊
U+2157C	𡕼	⿳⿱⺤土⿲止几巳夂
U+2157D	𡕽	⿳⿱⺤������⿲止������巳夊
U+2157E	𡕾	⿳𦣻昍夊
U+2157F	𡕿	⿳𦣻⿲山几己夊
U+21580	𡖀	⿱爫⿸尸⿱⿲止几巳夊
U+21581	𡖁	⿱鞠夊
U+21582	𡖂	⿱卝夒
U+21583	𡖃	⿱夏⿰夏夏
U+21584	𡖄	⿰夕𠁡
U+21585	𡖅	⿰夕匕
U+21586	𡖆	⿵⺇夕
U+21587	𡖇	⿰夕夕
U+21588	𡖈	⿱������������
U+21589	𡖉	⿰夕卪
U+2158A	𡖊	⿰夕丮
U+2158B	𡖋	⿱夕灬
U+2158C	𡖌	⿱夕中
U+2158D	𡖍	⿱�����⿺⿰������������������
U+2158E	𡖎	⿰多力
U+2158F	𡖏	⿱⿰夕㔾干
U+21590	𡖐	⿰多也
U+21591	𡖑	⿰多勺
U+21592	𡖒	⿰多勻
U+21593	𡖓	⿰多冘
U+21594	𡖔	⿰多冄
U+21595	𡖕	⿰夕⿹⺄⿱山山
U+21596	𡖖	⿰夕即
U+21597	𡖗	⿰⿱夕������⿱������二
U+21598	𡖘	⿱⿻土㐅㐅夕
U+21599	𡖙	⿰多⺙
U+2159A	𡖚	⿱名井
U+2159B	𡖛	⿱夕冏
U+2159C	𡖜	⿰多勾
U+2159D	𡖝	⿰多冉
U+2159E	𡖞	⿰多占
U+2159F	𡖟	⿰多它
U+215A0	𡖠	⿰多左
U+215A1	𡖡	⿰占夕
U+215A2	𡖢	⿰多宀几
U+215A3	𡖣	⿰多囙
U+215A4	𡖤	⿰多台
U+215A5	𡖥	⿰夕⿰������⻖
U+215A6	𡖦	⿰�����男
U+215A7	𡖧	⿰多至
U+215A8	𡖨	⿰多安
U+215A9	𡖩	⿰⿱������������多
U+215AA	𡖪	⿰多在
U+215AB	𡖫	⿰多舟
U+215AC	𡖬	⿰多先
U+215AD	𡖭	⿰多⿱丿������
U+215AE	𡖮	⿰多夸
U+215AF	𡖯	⿰多束
U+215B0	𡖰	⿰⿱彡止多
U+215B1	𡖱	⿰夕伴
U+215B2	𡖲	⿰多妥
U+215B3	𡖳	⿰夾多
U+215B4	𡖴	⿱⿱������丶⿳冖出兀
U+215B5	𡖵	⿰�����占
U+215B6	𡖶	⿱莫夕
U+215B7	𡖷	⿱夕⿳宀王�����
U+215B8	𡖸	⿳⿱������丶冖⿳⿱丿������一八
U+215B9	𡖹	⿱尚⿰夕夕
U+215BA	𡖺	⿰名夜
U+215BB	𡖻	⿰多直
U+215BC	𡖼	⿰並多
U+215BD	𡖽	⿰多⿱������⿺𠃊目
U+215BE	𡖾	⿰多其
U+215BF	𡖿	⿰多咼
U+215C0	𡗀	⿰者多
U+215C1	𡗁	⿰多侯
U+215C2	𡗂	⿰�����多
U+215C3	𡗃	⿰⿱夕������⿱勿⿰������������
U+215C4	𡗄	⿰兼多
U+215C5	𡗅	⿱夕迷
U+215C6	𡗆	⿰婁多
U+215C7	𡗇	⿺⿳巛������������夕
U+215C8	𡗈	⿰多⿱⿰口口田
U+215C9	𡗉	⿺堯多
U+215CA	𡗊	⿰多堯
U+215CB	𡗋	⿰稟多
U+215CC	𡗌	⿰多雍
U+215CD	𡗍	⿰養多
U+215CE	𡗎	⿰多暫
U+215CF	𡗏	⿰嚴多
U+215D0	𡗐	⿰夢巨
U+215D1	𡗑	⿰⿱尚多襄
U+215D2	𡗒	𡗒
U+215D3	𡗓	⿱大一
U+215D4	𡗔	⿱大丨
U+215D5	𡗕	𡗕
U+215D6	𡗖	⿱凵大
U+215D7	𡗗	⿻三人?
U+215D8	𡗘	⿱�����丨
U+215D9	𡗙	⿰�����������
U+215DA	𡗚	𡗚
U+215DB	𡗛	⿱勹大
U+215DC	𡗜	𡗜
U+215DD	𡗝	⿱大弓
U+215DE	𡗞	⿱幺大
U+215DF	𡗟	⿱大个
U+215E0	𡗠	⿵������大
U+215E1	𡗡	⿱大������
U+215E2	𡗢	⿱大㐄
U+215E3	𡗣	⿱�����丁
U+215E4	𡗤	⿱天������
U+215E5	𡗥	⿱大屯
U+215E6	𡗦	⿱大介
U+215E7	𡗧	⿱大午
U+215E8	𡗨	⿱大互
U+215E9	𡗩	⿱火大
U+215EA	𡗪	⿱�����������
U+215EB	𡗫	⿱������������
U+215EC	𡗬	⿱比大
U+215ED	𡗭	⿱������������
U+215EE	𡗮	⿱⺤大
U+215EF	𡗯	⿱�����大
U+215F0	𡗰	⿱⿵大一幺
U+215F1	𡗱	⿱大������
U+215F2	𡗲	⿱大斤
U+215F3	𡗳	⿱公大
U+215F4	𡗴	⿱大斗
U+215F5	𡗵	⿱大引
U+215F6	𡗶	⿱大上
U+215F7	𡗷	⿱大瓜
U+215F8	𡗸	⿱大乍
U+215F9	𡗹	⿱大弁
U+215FA	𡗺	⿱冖关
U+215FB	𡗻	⿰弗大
U+215FC	𡗼	⿱大此
U+215FD	𡗽	⿱������大
U+215FE	𡗾	𡗾
U+215FF	𡗿	⿱⿱������一大
U+21600	𡘀	⿱可大
U+21601	𡘁	⿱大⿰匕⿺乚?
U+21602	𡘂	⿱⿵大上八
U+21603	𡘃	⿱大皿
U+21604	𡘄	⿱大丘
U+21605	𡘅	⿱匃大
U+21606	𡘆	⿱𡗜亏
U+21607	𡘇	⿱大玉
U+21608	𡘈	⿻大口人
U+21609	𡘉	⿱弗大
U+2160A	𡘊	⿱大由
U+2160B	𡘋	⿰⿵大一⿵大一
U+2160C	𡘌	⿱此大
U+2160D	𡘍	⿱大亘
U+2160E	𡘎	⿱大乑
U+2160F	𡘏	⿱大好
U+21610	𡘐	⿱⿵大�����日
U+21611	𡘑	⿱臼大
U+21612	𡘒	⿱太田
U+21613	𡘓	⿸厃失
U+21614	𡘔	⿱⿱丷������大
U+21615	𡘕	⿱�����������
U+21616	𡘖	⿱⿻十⿰人人大
U+21617	𡘗	⿺大虫
U+21618	𡘘	⿻大女女
U+21619	𡘙	⿱大⿰大大
U+2161A	𡘚	⿱大衣
U+2161B	𡘛	⿱大奻
U+2161C	𡘜	⿻大⿰口口
U+2161D	𡘝	⿱大束
U+2161E	𡘞	⿱厶大由
U+2161F	𡘟	⿱⿵大一⿱⿵������巳一
U+21620	𡘠	⿱⿱丿⿵������牛大
U+21621	𡘡	⿱�����大
U+21622	𡘢	⿱⿰������刀夬
U+21623	𡘣	⿱大丣
U+21624	𡘤	⿱𡗜电
U+21625	𡘥	⿱赤大
U+21626	𡘦	⿱央�����
U+21627	𡘧	⿱大步
U+21628	𡘨	⿳大旧又
U+21629	𡘩	⿻大臼
U+2162A	𡘪	⿱大身
U+2162B	𡘫	⿱大坐
U+2162C	𡘬	⿱旬夨
U+2162D	𡘭	⿱折大
U+2162E	𡘮	⿰末失
U+2162F	𡘯	⿰吝大
U+21630	𡘰	⿱大豆
U+21631	𡘱	⿱�����勹夬
U+21632	𡘲	⿻大廿廿
U+21633	𡘳	⿱大良
U+21634	𡘴	⿱大㡀
U+21635	𡘵	⿳大������������
U+21636	𡘶	⿱������⿱大������
U+21637	𡘷	⿱大長
U+21638	𡘸	⿱天束
U+21639	𡘹	⿱大������
U+2163A	𡘺	⿰�����������
U+2163B	𡘻	⿱⿴������⿱㐅㐅大
U+2163C	𡘼	𡘼
U+2163D	𡘽	⿱林大
U+2163E	𡘾	⿱狀大
U+2163F	𡘿	⿰失�����������
U+21640	𡙀	⿱㡀夨
U+21641	𡙁	𡙁
U+21642	𡙂	⿱大甾
U+21643	𡙃	⿱⿱大大主
U+21644	𡙄	⿱⿵大三目
U+21645	𡙅	⿱������丘
U+21646	𡙆	⿰大�����
U+21647	𡙇	⿰垂夬
U+21648	𡙈	⿰������𠬝
U+21649	𡙉	⿱𠧪大
U+2164A	𡙊	⿱匕𡘩
U+2164B	𡙋	⿳大目攵
U+2164C	𡙌	⿱大⿵������?
U+2164D	𡙍	⿱大看
U+2164E	𡙎	⿱天⿰天天
U+2164F	𡙏	⿱⿱⺊⿴囗������大
U+21650	𡙐	⿱大������
U+21651	𡙑	⿰⿱�����日尖
