;; -*- coding: utf-8 -*-
U+28000	𨀀	⿰⻊尒
U+2921D	𩈝	⿰面⿸𠃜又
U+2921E	𩈞	⿳面⿺𠃊口乂
U+2921F	𩈟	⿰面⿱彐彐
U+29220	𩈠	⿺面?
U+29221	𩈡	⿰面巠
U+29222	𩈢	⿰面忍
U+29223	𩈣	⿰面含
U+29224	𩈤	⿰面足
U+29225	𩈥	⿰面������
U+29226	𩈦	⿰面免
U+29227	𩈧	⿰夾面
U+29228	𩈨	⿰甫面
U+29229	𩈩	⿰面那
U+2922A	𩈪	⿱面壯
U+2922B	𩈫	⿰面奈
U+2922C	𩈬	⿰面官
U+2922D	𩈭	⿰面宜
U+2922E	𩈮	⿰面周
U+2922F	𩈯	⿰面奄
U+29230	𩈰	⿱宓面
U+29231	𩈱	⿱宛面
U+29232	𩈲	⿱面面
U+29233	𩈳	⿰面面
U+29234	𩈴	⿰面音
U+29235	𩈵	⿱������面
U+29236	𩈶	⿰面柰
U+29237	𩈷	⿰面巷
U+29238	𩈸	⿰面臭
U+29239	𩈹	⿰面�����
U+2923A	𩈺	⿰面烏
U+2923B	𩈻	⿱斬面
U+2923C	𩈼	⿰面參
U+2923D	𩈽	⿳面叕女
U+2923E	𩈾	⿳面㸚女
U+2923F	𩈿	⿰面⿱共电
U+29240	𩉀	⿱淡面
U+29241	𩉁	⿰面單
U+29242	𩉂	⿱猒面
U+29243	𩉃	⿰⿳⺤������寸面
U+29244	𩉄	⿰面然
U+29245	𩉅	⿱焱面
U+29246	𩉆	⿳面女面
U+29247	𩉇	⿰面猒
U+29248	𩉈	⿱⿰面隹火
U+29249	𩉉	⿱日⿰面������
U+2924A	𩉊	⿰面亶
U+2924B	𩉋	⿰面慈
U+2924C	𩉌	⿰面麼
U+2924D	𩉍	⿱漸面
U+2924E	𩉎	⿱⿰⿱日有犬面
U+2924F	𩉏	⿰面疑
U+29250	𩉐	⿰面察
U+29251	𩉑	⿰面摩
U+29252	𩉒	⿰面⿱斬心
U+29253	𩉓	⿰面⿱臾貝
U+29254	𩉔	⿰面韱
U+29255	𩉕	⿱馘面
U+29256	𩉖	⿱面⿰面面
U+29257	𩉗	⿰面瞿
U+29258	𩉘	⿰瞿面
U+29259	𩉙	⿰面羅
U+2925A	𩉚	⿰面�����
U+2925B	𩉛	⿰革刀
U+2925C	𩉜	⿰革几
U+2925D	𩉝	⿰革�����
U+2925E	𩉞	⿰革亏
U+2925F	𩉟	⿰革⿱⺊乙
U+29260	𩉠	⿰革义
U+29261	𩉡	⿰革介
U+29262	𩉢	⿰革欠
U+29263	𩉣	⿰革丏
U+29264	𩉤	⿰革爻
U+29265	𩉥	⿰革尹
U+29266	𩉦	⿰革厷
U+29267	𩉧	⿰革������
U+29268	𩉨	⿰革支
U+29269	𩉩	⿰革攵
U+2926A	𩉪	⿰革毛
U+2926B	𩉫	⿰革比
U+2926C	𩉬	⿰革氏
U+2926D	𩉭	⿰革�����
U+2926E	𩉮	⿰革止
U+2926F	𩉯	⿰革元
U+29270	𩉰	⿰革帀
U+29271	𩉱	⿰革互
U+29272	𩉲	⿰革攴
U+29273	𩉳	⿰革⿱������几
U+29274	𩉴	⿰革⿸𠂆㔾
U+29275	𩉵	⿰革分
U+29276	𩉶	⿰革⿱������一
U+29277	𩉷	⿰革幻
U+29278	𩉸	⿰革巨
U+29279	𩉹	⿰革尼
U+2927A	𩉺	⿰革它
U+2927B	𩉻	⿰革㐌
U+2927C	𩉼	⿰革申
U+2927D	𩉽	⿰革弗
U+2927E	𩉾	⿰革甲
U+2927F	𩉿	⿰革句
U+29280	𩊀	⿰革白
U+29281	𩊁	⿰革夗
U+29282	𩊂	⿰革�����
U+29283	𩊃	⿰革外
U+29284	𩊄	⿱由革
U+29285	𩊅	⿰革卯
U+29286	𩊆	⿰革可
U+29287	𩊇	⿰革玉
U+29288	𩊈	⿱世革
U+29289	𩊉	⿰革古
U+2928A	𩊊	⿰革犮
U+2928B	𩊋	⿰革⿱������巳
U+2928C	𩊌	⿰革立
U+2928D	𩊍	⿰革永
U+2928E	𩊎	⿲革弓卩
U+2928F	𩊏	⿰革加
U+29290	𩊐	⿰革耳
U+29291	𩊑	⿰革羊
U+29292	𩊒	⿰革曳
U+29293	𩊓	⿰革夸
U+29294	𩊔	⿰革�����
U+29295	𩊕	⿰革印
U+29296	𩊖	⿰革并
U+29297	𩊗	⿰革同
U+29298	𩊘	⿰革百
U+29299	𩊙	⿰革伏
U+2929A	𩊚	⿰革各
U+2929B	𩊛	⿰革危
U+2929C	𩊜	⿰革朵
U+2929D	𩊝	⿰革旨
U+2929E	𩊞	⿰革至
U+2929F	𩊟	⿰革⿱巾巾
U+292A0	𩊠	⿰革光
U+292A1	𩊡	⿰革列
U+292A2	𩊢	⿰革死
U+292A3	𩊣	⿰革朱
U+292A4	𩊤	⿰革⿱丿犮
U+292A5	𩊥	⿰革多
U+292A6	𩊦	⿰革守
U+292A7	𩊧	⿰革�����
U+292A8	𩊨	⿰革丞
U+292A9	𩊩	⿰革夆
U+292AA	𩊪	⿰革豆
U+292AB	𩊫	⿰革忍
U+292AC	𩊬	⿰革甫
U+292AD	𩊭	⿰革兌
U+292AE	𩊮	⿰革沙
U+292AF	𩊯	⿰革束
U+292B0	𩊰	⿰革坒
U+292B1	𩊱	⿰革每
U+292B2	𩊲	⿰革⿰土⿺⺃土
U+292B3	𩊳	⿱⿰工丮革
U+292B4	𩊴	⿰革志
U+292B5	𩊵	⿰革⿱大日
U+292B6	𩊶	⿰革步
U+292B7	𩊷	⿰革⿱目匕
U+292B8	𩊸	⿰革⿱������几
U+292B9	𩊹	⿰革但
U+292BA	𩊺	⿰革角
U+292BB	𩊻	⿰革������
U+292BC	𩊼	⿰革⿳巛一山
U+292BD	𩊽	⿰革希
U+292BE	𩊾	⿰革甬
U+292BF	𩊿	⿰革昔
U+292C0	𩋀	⿰革⿱止������
U+292C1	𩋁	⿰革叕
U+292C2	𩋂	⿰革非
U+292C3	𩋃	⿰革匋
U+292C4	𩋄	⿰革取
U+292C5	𩋅	⿰革忝
U+292C6	𩋆	⿱������革
U+292C7	𩋇	⿰革㡀
U+292C8	𩋈	⿰革������
U+292C9	𩋉	⿰革或
U+292CA	𩋊	⿰革奄
U+292CB	𩋋	⿰革戔
U+292CC	𩋌	⿰革易
U+292CD	𩋍	⿰革佻
U+292CE	𩋎	⿰革屈
U+292CF	𩋏	⿰革念
U+292D0	𩋐	⿰革芟
U+292D1	𩋑	⿰革⿱𠫓木
U+292D2	𩋒	⿰革朋
U+292D3	𩋓	⿰革⿱����������
U+292D4	𩋔	⿰革佳
U+292D5	𩋕	⿰革⿱𡗜己
U+292D6	𩋖	⿰革花
U+292D7	𩋗	⿰革果
U+292D8	𩋘	⿰革隹
U+292D9	𩋙	⿰革周
U+292DA	𩋚	⿰革忽
U+292DB	𩋛	⿰革⿱�����反
U+292DC	𩋜	⿰革居
U+292DD	𩋝	⿰革甾
U+292DE	𩋞	⿰革⿱廿木
U+292DF	𩋟	⿰革复
U+292E0	𩋠	⿰革面
U+292E1	𩋡	⿰革室
U+292E2	𩋢	⿰革宣
U+292E3	𩋣	⿰革帝
U+292E4	𩋤	⿰革胃
U+292E5	𩋥	⿰革������
U+292E6	𩋦	⿰革段
U+292E7	𩋧	⿰革皆
U+292E8	𩋨	⿰革畐
U+292E9	𩋩	⿰革致
U+292EA	𩋪	⿰革苨
U+292EB	𩋫	⿰革爰
U+292EC	𩋬	⿰革昜
U+292ED	𩋭	⿰革勉
U+292EE	𩋮	⿰革封
U+292EF	𩋯	⿰革������
U+292F0	𩋰	⿰革紂
U+292F1	𩋱	⿰革⿱������車
U+292F2	𩋲	⿰革⿱日包
U+292F3	𩋳	⿰革前
U+292F4	𩋴	⿰革侯
U+292F5	𩋵	⿰革者
U+292F6	𩋶	⿰革柳
U+292F7	𩋷	⿰革剌
U+292F8	𩋸	⿰革⿱丙攴
U+292F9	𩋹	⿰革⿱丙火
U+292FA	𩋺	⿰革⿹勹告
U+292FB	𩋻	⿰革亯
U+292FC	𩋼	⿰革美
U+292FD	𩋽	⿰革客
U+292FE	𩋾	⿰革韋
U+292FF	𩋿	⿰革眉
U+29300	𩌀	⿰革⿱皮日
U+29301	𩌁	⿰革彖
U+29302	𩌂	⿰革苔
U+29303	𩌃	⿰革鬼
U+29304	𩌄	⿰革芻
U+29305	𩌅	⿰革叟
U+29306	𩌆	⿰革������
U+29307	𩌇	⿰革�����
U+29308	𩌈	⿰革索
U+29309	𩌉	⿰革泰
U+2930A	𩌊	⿰⿱������革殳
U+2930B	𩌋	⿰革邕
U+2930C	𩌌	⿰革貢
U+2930D	𩌍	⿰革盍
U+2930E	𩌎	⿰革⿰⺅⿱夂田
U+2930F	𩌏	⿰革尃
U+29310	𩌐	⿰革������
U+29311	𩌑	⿰革冤
U+29312	𩌒	⿰革⿱合月
U+29313	𩌓	⿰革⿱皮占
U+29314	𩌔	⿰革⿱⺫⿲人丨人
U+29315	𩌕	⿰革䙴
U+29316	𩌖	⿰革候
U+29317	𩌗	⿰革烏
U+29318	𩌘	⿰革秦
U+29319	𩌙	⿰革�����
U+2931A	𩌚	⿰革⿱右冋
U+2931B	𩌛	⿰革⿸厂卑
U+2931C	𩌜	⿰革條
U+2931D	𩌝	⿰革追
U+2931E	𩌞	⿰革⿱合日
U+2931F	𩌟	⿰革⿱������比
U+29320	𩌠	⿰革⿱匈月
U+29321	𩌡	⿰革高
U+29322	𩌢	⿰革差
U+29323	𩌣	⿰革⿱𦍌火
U+29324	𩌤	⿰革⿱皮古
U+29325	𩌥	⿱⿰������殳革
U+29326	𩌦	⿰革徙
U+29327	𩌧	⿰革莫
U+29328	𩌨	⿰革庸
U+29329	𩌩	⿰革崔
U+2932A	𩌪	⿰革責
U+2932B	𩌫	⿰革鹿
U+2932C	𩌬	⿰革章
U+2932D	𩌭	⿰革翏
U+2932E	𩌮	⿰革⿱出������
U+2932F	𩌯	⿰革⿱������瓦
U+29330	𩌰	⿰革參
U+29331	𩌱	⿰革欶
U+29332	𩌲	⿰革處
U+29333	𩌳	⿰革⿺辵止
U+29334	𩌴	⿰革帶
U+29335	𩌵	⿰革剪
U+29336	𩌶	⿰革⿱⻃⿵⺇������
U+29337	𩌷	⿰革䙴
U+29338	𩌸	⿰革⿱������用
U+29339	𩌹	⿰革累
U+2933A	𩌺	⿰累革
U+2933B	𩌻	⿰革⿰⺅⿱丙攴
U+2933C	𩌼	⿰革畣
U+2933D	𩌽	⿰革⿱匊夂
U+2933E	𩌾	⿰革強
U+2933F	𩌿	⿰革⿱皮兆
U+29340	𩍀	⿰革巢
U+29341	𩍁	⿰革⿱������⿹勹用
U+29342	𩍂	⿱陶革
U+29343	𩍃	⿰革買
U+29344	𩍄	⿰革⿱而而
U+29345	𩍅	⿰革童
U+29346	𩍆	⿰革舄
U+29347	𩍇	⿰革爲
U+29348	𩍈	⿰革答
U+29349	𩍉	⿰革敢
U+2934A	𩍊	⿰革⿱������机
U+2934B	𩍋	⿰革⿱������⿰日几
U+2934C	𩍌	⿰革⿱冑寸
U+2934D	𩍍	⿰革單
U+2934E	𩍎	⿰革寒
U+2934F	𩍏	⿰革富
U+29350	𩍐	⿰革登
U+29351	𩍑	⿰革⿱厽⿱������������
U+29352	𩍒	⿰革⿰�����⺙
U+29353	𩍓	⿰革雍
U+29354	𩍔	⿰革⿹勹麥
U+29355	𩍕	⿰革亶
U+29356	𩍖	⿰革意
U+29357	𩍗	⿰革⿱������方
U+29358	𩍘	⿰革葡
U+29359	𩍙	⿰革嗇
U+2935A	𩍚	⿰革遂
U+2935B	𩍛	⿰革葛
U+2935C	𩍜	⿰革睪
U+2935D	𩍝	⿰革解
U+2935E	𩍞	⿰革尸⿱������出
U+2935F	𩍟	⿰革𥇛
U+29360	𩍠	⿰革⿺������⿱大羊
U+29361	𩍡	⿰革������
U+29362	𩍢	⿰革雷
U+29363	𩍣	⿰革葉
U+29364	𩍤	⿱嗀革
U+29365	𩍥	⿰革需
U+29366	𩍦	⿰革爾
U+29367	𩍧	⿰革聚
U+29368	𩍨	⿰革匱
U+29369	𩍩	⿰革僕
U+2936A	𩍪	⿰革翟
U+2936B	𩍫	⿰革⿳⺤⿲������几㔾夂
U+2936C	𩍬	⿰革蒙
U+2936D	𩍭	⿰革𥈜
U+2936E	𩍮	⿰革箕
U+2936F	𩍯	⿰⿱高革夬
U+29370	𩍰	⿰革蓋
U+29371	𩍱	⿰革⿳⺤⿲口了口又
U+29372	𩍲	⿰革⿱������������
U+29373	𩍳	⿰革⿱木⿸尸⿱此夂
U+29374	𩍴	⿰革賛
U+29375	𩍵	⿰革質
U+29376	𩍶	⿰革麃
U+29377	𩍷	⿱������夬革
U+29378	𩍸	⿰⿱������幸⿹勹革
U+29379	𩍹	⿰革憲
U+2937A	𩍺	⿰革⿱山雋
U+2937B	𩍻	⿱⿰鬲亘革
U+2937C	𩍼	⿰革盧
U+2937D	𩍽	⿰革⿱出鹿
U+2937E	𩍾	⿰革⿱臾貝
U+2937F	𩍿	⿰革薄
U+29380	𩎀	⿰革蹇
U+29381	𩎁	⿰革⿱������𠌶
U+29382	𩎂	⿰革⿱⿰⿱日月殳灬
U+29383	𩎃	⿰革燮
U+29384	𩎄	⿰革氈
U+29385	𩎅	⿰革⿱������走
U+29386	𩎆	⿰革繁
U+29387	𩎇	⿰革⿱出廌
U+29388	𩎈	⿰革贊
U+29389	𩎉	⿰革麗
U+2938A	𩎊	⿰革羅
U+2938B	𩎋	⿰革⿳⿱⺤������韭夂
U+2938C	𩎌	⿰革顯
U+2938D	𩎍	⿱顯革
U+2938E	𩎎	⿰革⿱⿰朿朿⿰朿朿
U+2938F	𩎏	⿲革⿳高回丨邑
U+29390	𩎐	⿰革⿱�����⿸鹿馬
U+29391	𩎑	⿰革爨
U+29392	𩎒	⿰韋干
U+29393	𩎓	⿰韋犬
U+29394	𩎔	⿰韋爻
U+29395	𩎕	⿰韋及
U+29396	𩎖	⿰韋�����
U+29397	𩎗	⿰韋欠
U+29398	𩎘	⿰韋包
U+29399	𩎙	⿰韋戉
U+2939A	𩎚	⿰韋斥
U+2939B	𩎛	⿰韋弗
U+2939C	𩎜	⿰韋丕
U+2939D	𩎝	⿰韋夗
U+2939E	𩎞	⿰台韋
U+2939F	𩎟	⿰韋末
U+293A0	𩎠	⿰韋付
U+293A1	𩎡	⿰弗韋
U+293A2	𩎢	⿰韋⿱������又
U+293A3	𩎣	⿰韋召
U+293A4	𩎤	⿰韋艮
U+293A5	𩎥	⿰韋曳
U+293A6	𩎦	⿰韋�����
U+293A7	𩎧	⿰韋伏
U+293A8	𩎨	⿰韋亘
U+293A9	𩎩	⿰韋?
U+293AA	𩎪	⿰韋因
U+293AB	𩎫	⿰韋朵
U+293AC	𩎬	⿰韋各
U+293AD	𩎭	⿰韋�����
U+293AE	𩎮	⿳大韋乂
U+293AF	𩎯	⿰韋束
U+293B0	𩎰	⿰韋兌
U+293B1	𩎱	⿰韋夾
U+293B2	𩎲	⿳士������韋
U+293B3	𩎳	⿱⿰歹㐄韋
U+293B4	𩎴	⿰韋������
U+293B5	𩎵	⿰佛韋
U+293B6	𩎶	⿰韋役
U+293B7	𩎷	⿰韋⿱夂灬
U+293B8	𩎸	⿰韋卷
U+293B9	𩎹	⿰韋或
U+293BA	𩎺	⿰韋宛
U+293BB	𩎻	⿰韋非
U+293BC	𩎼	⿰韋陀
U+293BD	𩎽	⿰韋沓
U+293BE	𩎾	⿰韋庖
U+293BF	𩎿	⿰韋昌
U+293C0	𩏀	⿰韋�����
U+293C1	𩏁	⿰韋⿱云木
U+293C2	𩏂	⿰韋卑
U+293C3	𩏃	⿰韋彼
U+293C4	𩏄	⿰韋⿱夂田
U+293C5	𩏅	⿰韋爰
U+293C6	𩏆	⿰韋宣
U+293C7	𩏇	⿰韋段
U+293C8	𩏈	⿰韋􅅗
U+293C9	𩏉	⿳�����圍夂
U+293CA	𩏊	⿰韋�����
U+293CB	𩏋	⿰韋盾
U+293CC	𩏌	⿰韋曷
U+293CD	𩏍	⿰⿳������口㐄⿱⺤⿰丨日
U+293CE	𩏎	⿰韋⿱𠫓冉
U+293CF	𩏏	⿰韋𣐺
U+293D0	𩏐	⿰韋鬼
U+293D1	𩏑	⿰������⿱������韋
U+293D2	𩏒	⿰韋荅
U+293D3	𩏓	⿰害韋
U+293D4	𩏔	⿰韋邕
U+293D5	𩏕	⿰韋⿱�����勹用
U+293D6	𩏖	⿰韋⿱大束
U+293D7	𩏗	⿰拳韋
U+293D8	𩏘	⿰韋崔
U+293D9	𩏙	⿰韋巢
U+293DA	𩏚	⿰韋彗
U+293DB	𩏛	⿰韋⿳�����������皿
U+293DC	𩏜	⿱������韋
U+293DD	𩏝	⿰韋婁
U+293DE	𩏞	⿰韋累
U+293DF	𩏟	⿰韋⿱或土
U+293E0	𩏠	⿰韋登
U+293E1	𩏡	⿰韋貴
U+293E2	𩏢	⿰韋焦
U+293E3	𩏣	⿰虛韋
U+293E4	𩏤	⿰韋臯
U+293E5	𩏥	⿰韋單
U+293E6	𩏦	⿰韋⿳夂田灬
U+293E7	𩏧	⿰華韋
U+293E8	𩏨	⿰韋雍
U+293E9	𩏩	⿰韋僉
U+293EA	𩏪	⿰韋睪
U+293EB	𩏫	⿰韋嗇
U+293EC	𩏬	⿰韋𠌶
U+293ED	𩏭	⿰韋鉢
U+293EE	𩏮	⿰韋⿳⿱士冖石木
U+293EF	𩏯	⿰韋蒪
U+293F0	𩏰	⿰韋������
U+293F1	𩏱	⿰韋匱
U+293F2	𩏲	⿰韋慧
U+293F3	𩏳	⿰韋魄
U+293F4	𩏴	⿱⿲木缶木⿱冖韋
U+293F5	𩏵	⿰韋薄
U+293F6	𩏶	⿰⿱米韋⿱隹火
U+293F7	𩏷	⿰⿱米韋焦
U+293F8	𩏸	⿳米⿰韋隹灬
U+293F9	𩏹	⿱������韋
U+293FA	𩏺	⿰韋矍
U+293FB	𩏻	⿰⿳士冖鳥⿱殳韋
U+293FC	𩏼	⿰韦内
U+293FD	𩏽	⿰韦⿱又������
U+293FE	𩏾	⿰韦⿱屮又
U+293FF	𩏿	⿰韦是
U+29400	𩐀	⿰韦叚
U+29401	𩐁	⿰歹韭
U+29402	𩐂	⿱⿰又又韭
U+29403	𩐃	⿱⿱⺊日韭
U+29404	𩐄	⿱吞韭
U+29405	𩐅	⿰⿱天韭攴
U+29406	𩐆	⿱⿰牙欠韭
U+29407	𩐇	⿱⿰內攵韭
U+29408	𩐈	⿰𠂔攵韭
U+29409	𩐉	⿰口韰
U+2940A	𩐊	⿰������⿱次韭
U+2940B	𩐋	⿱欶韭
U+2940C	𩐌	⿱隊韭
U+2940D	𩐍	⿱莫韭
U+2940E	𩐎	⿱敕韭
U+2940F	𩐏	⿰番韭
U+29410	𩐐	⿳������二韭
U+29411	𩐑	⿱⿰車次韭
U+29412	𩐒	⿱⿰束次韭
U+29413	𩐓	⿱������韭
U+29414	𩐔	⿰王⿳������⿰������������韭
U+29415	𩐕	⿸广⿱欶韭
U+29416	𩐖	⿳禾莫韭
U+29417	𩐗	⿰音久
U+29418	𩐘	⿺元音
U+29419	𩐙	⿰音斤
U+2941A	𩐚	⿰音弗
U+2941B	𩐛	⿰音瓦
U+2941C	𩐜	⿰音包
U+2941D	𩐝	⿰音句
U+2941E	𩐞	⿰多音
U+2941F	𩐟	⿰音�����
U+29420	𩐠	⿰音共
U+29421	𩐡	⿰音������
U+29422	𩐢	⿱向音
U+29423	𩐣	⿰音光
U+29424	𩐤	⿰音同
U+29425	𩐥	⿰音合
U+29426	𩐦	⿰音⿱巳廾
U+29427	𩐧	⿰音含
U+29428	𩐨	⿰音������
U+29429	𩐩	⿰音君
U+2942A	𩐪	⿰音肙
U+2942B	𩐫	⿰音束
U+2942C	𩐬	⿰音⿱夂火
U+2942D	𩐭	⿰音念
U+2942E	𩐮	⿰音⿸虍十
U+2942F	𩐯	⿰音������
U+29430	𩐰	⿰音⿱�����������
U+29431	𩐱	⿰音������
U+29432	𩐲	⿰音�����
U+29433	𩐳	⿰音頁
U+29434	𩐴	⿰亭音
U+29435	𩐵	⿰音貢
U+29436	𩐶	⿰音⿱巳言
U+29437	𩐷	⿰音⿳十������木
U+29438	𩐸	⿰音⿱生母
U+29439	𩐹	⿰音通
U+2943A	𩐺	⿰音莖
U+2943B	𩐻	⿰音莫
U+2943C	𩐼	⿰音宿
U+2943D	𩐽	⿰音⿱央臼
U+2943E	𩐾	⿱⿰音������支
U+2943F	𩐿	⿰音景
U+29440	𩑀	⿰音菐
U+29441	𩑁	⿰音爲
U+29442	𩑂	⿰音蜀
U+29443	𩑃	⿰音業
U+29444	𩑄	⿰音⿳������������未
U+29445	𩑅	⿰音⿱夂貢
U+29446	𩑆	⿰音雷
U+29447	𩑇	⿰音⿱吅叕
U+29448	𩑈	⿰音廣
U+29449	𩑉	⿲音馬念
U+2944A	𩑊	⿰音靈
U+2944B	𩑋	⿱𦣻儿
U+2944C	𩑌	⿰又頁
U+2944D	𩑍	⿰頁⿰𠄌⺃
U+2944E	𩑎	⿰⿰丿丨頁
U+2944F	𩑏	⿰几頁
U+29450	𩑐	⿰⿻乂丶頁
U+29451	𩑑	⿰么頁
U+29452	𩑒	⿰乇頁
U+29453	𩑓	⿰卂頁
U+29454	𩑔	⿰乞頁
U+29455	𩑕	⿰⿻丂一頁
U+29456	𩑖	⿰�����頁
U+29457	𩑗	⿰幺頁
U+29458	𩑘	⿰頁彡
U+29459	𩑙	⿰������頁
U+2945A	𩑚	⿰������頁
U+2945B	𩑛	⿰⿱㐅㐅頁
U+2945C	𩑜	⿰冗頁
U+2945D	𩑝	⿰卬頁
U+2945E	𩑞	⿰冄頁
U+2945F	𩑟	⿰�����頁
U+29460	𩑠	⿰⺪頁
U+29461	𩑡	⿰⿳������一乙頁
U+29462	𩑢	⿰不頁
U+29463	𩑣	⿰尤頁
U+29464	𩑤	⿰午頁
U+29465	𩑥	⿰氏頁
U+29466	𩑦	⿰������頁
U+29467	𩑧	⿰�����頁
U+29468	𩑨	⿰⿱上乙頁
U+29469	𩑩	⿰������頁
U+2946A	𩑪	⿰廿頁
U+2946B	𩑫	⿰������頁
U+2946C	𩑬	⿰旡頁
U+2946D	𩑭	⿰�����頁
U+2946E	𩑮	⿰勿頁
U+2946F	𩑯	⿰斗頁
U+29470	𩑰	⿰旦頁
U+29471	𩑱	⿰犮頁
U+29472	𩑲	⿰右頁
U+29473	𩑳	⿰平頁
U+29474	𩑴	⿰幼頁
U+29475	𩑵	⿰未頁
U+29476	𩑶	⿰古頁
U+29477	𩑷	⿰末頁
U+29478	𩑸	⿰可頁
U+29479	𩑹	⿰玄頁
U+2947A	𩑺	⿰冉頁
U+2947B	𩑻	⿰白頁
U+2947C	𩑼	⿰叵頁
U+2947D	𩑽	⿰此頁
U+2947E	𩑾	⿰氐頁
U+2947F	𩑿	⿰⿱������������頁
U+29480	𩒀	⿰尒頁
U+29481	𩒁	⿰⿱口匕頁
U+29482	𩒂	⿰它頁
U+29483	𩒃	⿰戊頁
U+29484	𩒄	⿰册頁
U+29485	𩒅	⿰本頁
U+29486	𩒆	⿰丁⿱巛頁
U+29487	𩒇	⿰兄頁
U+29488	𩒈	⿰頁尒
U+29489	𩒉	⿰㐱頁
U+2948A	𩒊	⿰主頁
U+2948B	𩒋	⿰⿱������𠂈頁
U+2948C	𩒌	⿰������頁
U+2948D	𩒍	⿰⿱又工頁
U+2948E	𩒎	⿰台頁
U+2948F	𩒏	⿰灰頁
U+29490	𩒐	⿰至頁
U+29491	𩒑	⿰匡頁
U+29492	𩒒	⿸𠂆巴頁
U+29493	𩒓	⿰共頁
U+29494	𩒔	⿰⿱������山頁
U+29495	𩒕	⿰������頁
U+29496	𩒖	⿰幵頁
U+29497	𩒗	⿰同頁
U+29498	𩒘	⿰�����頁
U+29499	𩒙	⿰先頁
U+2949A	𩒚	⿰光頁
U+2949B	𩒛	⿰������頁
U+2949C	𩒜	⿰⿱乃木頁
U+2949D	𩒝	⿰������頁
U+2949E	𩒞	⿰⿱工止頁
U+2949F	𩒟	⿰⿱⺤九頁
U+294A0	𩒠	⿰�����頁
U+294A1	𩒡	⿰缶頁
U+294A2	𩒢	⿰亘頁
U+294A3	𩒣	⿰⿸厂�����頁
U+294A4	𩒤	⿰������頁
U+294A5	𩒥	⿰⿷匚�����頁
U+294A6	𩒦	⿰臼頁
U+294A7	𩒧	⿰⿱彡巾頁
U+294A8	𩒨	⿰旨頁
U+294A9	𩒩	⿰⿸广夕頁
U+294AA	𩒪	⿰⿱火十頁
U+294AB	𩒫	⿰������頁
U+294AC	𩒬	⿺⿱�����儿頁
U+294AD	𩒭	⿰⿳八一女頁
U+294AE	𩒮	⿰求頁
U+294AF	𩒯	⿰庈頁
U+294B0	𩒰	⿰我頁
U+294B1	𩒱	⿰困頁
U+294B2	𩒲	⿰������頁
U+294B3	𩒳	⿰⿱日巛頁
U+294B4	𩒴	⿰汞頁
U+294B5	𩒵	⿰⿱匕田頁
U+294B6	𩒶	⿰⿱勿廾頁
U+294B7	𩒷	⿰車頁
U+294B8	𩒸	⿰⿱������⿱冖又頁
U+294B9	𩒹	⿱須冄
U+294BA	𩒺	⿰甫頁
U+294BB	𩒻	⿰�����頁
U+294BC	𩒼	⿰甬頁
U+294BD	𩒽	⿰希頁
U+294BE	𩒾	⿰吾頁
U+294BF	𩒿	⿰尨頁
U+294C0	𩓀	⿰������頁
U+294C1	𩓁	⿰������頁
U+294C2	𩓂	⿰弟頁
U+294C3	𩓃	⿰⿸𠂆古頁
U+294C4	𩓄	⿰⿱彡不頁
U+294C5	𩓅	⿰角頁
U+294C6	𩓆	⿰⿱������山頁
U+294C7	𩓇	⿰�����頁
U+294C8	𩓈	⿰⿱山火頁
U+294C9	𩓉	⿰⿱�����廾頁
U+294CA	𩓊	⿰⿱土水頁
U+294CB	𩓋	⿰来頁
U+294CC	𩓌	⿰⿱旲頁
U+294CD	𩓍	⿰⿱������开頁
U+294CE	𩓎	⿰⿱厶矢頁
U+294CF	𩓏	⿰������頁
U+294D0	𩓐	⿰孛頁
U+294D1	𩓑	⿰𦣻頁
U+294D2	𩓒	⿰⿸厂�����頁
U+294D3	𩓓	⿰⿱目匕頁
U+294D4	𩓔	⿰⿱⿵������巳又頁
U+294D5	𩓕	⿰������頁
U+294D6	𩓖	⿰孚頁
U+294D7	𩓗	⿰⿱𠫓廾頁
U+294D8	𩓘	⿰宏頁
U+294D9	𩓙	⿰⿱匕矢頁
U+294DA	𩓚	⿰⿱⺤廾頁
U+294DB	𩓛	⿰局頁
U+294DC	𩓜	⿰⿱⺾�����頁
U+294DD	𩓝	⿰㡀頁
U+294DE	𩓞	⿰爭頁
U+294DF	𩓟	⿰������頁
U+294E0	𩓠	⿰⿱支木頁
U+294E1	𩓡	⿰枝頁
U+294E2	𩓢	⿰杲頁
U+294E3	𩓣	⿰⿱彡立頁
U+294E4	𩓤	⿰岸頁
U+294E5	𩓥	⿰岳頁
U+294E6	𩓦	⿰屈頁
U+294E7	𩓧	⿰宜頁
U+294E8	𩓨	⿰青頁
U+294E9	𩓩	⿰亞頁
U+294EA	𩓪	⿰彔頁
U+294EB	𩓫	⿰卷頁
U+294EC	𩓬	⿰⿱勿木頁
U+294ED	𩓭	⿰⿱彡丕頁
U+294EE	𩓮	⿰⿱火木頁
U+294EF	𩓯	⿰⿱止������頁
U+294F0	𩓰	⿰采頁
U+294F1	𩓱	⿰舍頁
U+294F2	𩓲	⿰⿸产頁?
U+294F3	𩓳	⿰表頁
U+294F4	𩓴	⿰⿷匚名頁
U+294F5	𩓵	⿰⿱山禾頁
U+294F6	𩓶	⿰⿱口立頁
