;; -*- coding: utf-8 -*-
U+24000	𤀀	⿰⺡粤
U+25327	𥌧	⿰目魯
U+25328	𥌨	⿰目������
U+25329	𥌩	⿰目德
U+2532A	𥌪	⿰目𥈜
U+2532B	𥌫	⿰目篆
U+2532C	𥌬	⿰目⿸广⿳里八土
U+2532D	𥌭	⿰目縣
U+2532E	𥌮	⿰目歷
U+2532F	𥌯	⿰目甍
U+25330	𥌰	⿰目遺
U+25331	𥌱	⿱������眠
U+25332	𥌲	⿰目⿳亯卝干
U+25333	𥌳	⿰目⿱兟日
U+25334	𥌴	⿰目螢
U+25335	𥌵	⿰�����⿱目匕
U+25336	𥌶	⿰目⿱臾貝
U+25337	𥌷	⿱目⿳宀������⺫心
U+25338	𥌸	⿰目閻
U+25339	𥌹	⿰目錦
U+2533A	𥌺	⿰目龠
U+2533B	𥌻	⿰目闌
U+2533C	𥌼	⿰目霝
U+2533D	𥌽	⿰目嬰
U+2533E	𥌾	⿰目應
U+2533F	𥌿	⿰目隸
U+25340	𥍀	⿰目韱
U+25341	𥍁	⿱歸目
U+25342	𥍂	⿰目燕
U+25343	𥍃	⿰目雖
U+25344	𥍄	⿺⿱目光⿱守目
U+25345	𥍅	⿳⿰入入⿰������������⿱������盰
U+25346	𥍆	⿰目燮
U+25347	𥍇	⿰目薨
U+25348	𥍈	⿱⿰目目萬
U+25349	𥍉	⿰目聶
U+2534A	𥍊	⿱雚目
U+2534B	𥍋	⿰目巂
U+2534C	𥍌	⿰目⿳⿻𦥑囟一火
U+2534D	𥍍	⿰目�����
U+2534E	𥍎	⿰目顒
U+2534F	𥍏	⿰目⿱⿲火言火火
U+25350	𥍐	⿰目藥
U+25351	𥍑	⿰目轎
U+25352	𥍒	⿰目⿱竹感
U+25353	𥍓	⿰目嚴
U+25354	𥍔	⿰目纍
U+25355	𥍕	⿺⿱目光霄
U+25356	𥍖	⿰目覽
U+25357	𥍗	⿰目⿱鹵������
U+25358	𥍘	⿰目饒
U+25359	𥍙	?
U+2535A	𥍚	⿰目變
U+2535B	𥍛	⿰目巖
U+2535C	𥍜	⿰目⿱������矍
U+2535D	𥍝	⿱矛一
U+2535E	𥍞	⿰矛�����
U+2535F	𥍟	⿰矛殳
U+25360	𥍠	⿰矛兮
U+25361	𥍡	⿰矛白
U+25362	𥍢	⿰矛㐌
U+25363	𥍣	⿰矛������
U+25364	𥍤	⿰矛矛
U+25365	𥍥	⿰矛戊
U+25366	𥍦	⿰矛������
U+25367	𥍧	⿰矛⿱巛夕
U+25368	𥍨	⿰矛危
U+25369	𥍩	⿰矛同
U+2536A	𥍪	⿰矛豸
U+2536B	𥍫	⿰矛良
U+2536C	𥍬	⿰矛������
U+2536D	𥍭	⿰矛折
U+2536E	𥍮	⿰矛夆
U+2536F	𥍯	⿰矛������
U+25370	𥍰	⿰矛芍
U+25371	𥍱	⿰矛告
U+25372	𥍲	⿰柔內
U+25373	𥍳	⿰柔�����
U+25374	𥍴	⿰矛易
U+25375	𥍵	⿰矛念
U+25376	𥍶	⿰矛������
U+25377	𥍷	⿰矛⿱匆心
U+25378	𥍸	⿰矛施
U+25379	𥍹	⿰矛建
U+2537A	𥍺	⿰矛������
U+2537B	𥍻	⿰矛匽
U+2537C	𥍼	⿰矛英
U+2537D	𥍽	⿰矛重
U+2537E	𥍾	⿰矛皆
U+2537F	𥍿	⿰矛盾
U+25380	𥎀	⿰矛頁
U+25381	𥎁	⿰矛占
U+25382	𥎂	⿰矛茸
U+25383	𥎃	⿰矛氣
U+25384	𥎄	⿰矛倉
U+25385	𥎅	⿰矛������
U+25386	𥎆	⿰矛害
U+25387	𥎇	⿰矛⿳������日亾
U+25388	𥎈	⿰矛⿱夂酉
U+25389	𥎉	⿰矛⿱夂貝
U+2538A	𥎊	⿰矛堇
U+2538B	𥎋	⿰矛������
U+2538C	𥎌	⿰矛逢
U+2538D	𥎍	⿰矛責
U+2538E	𥎎	⿰矛解
U+2538F	𥎏	⿰矛⿱�����日
U+25390	𥎐	⿰矞出
U+25391	𥎑	⿰矛朁
U+25392	𥎒	⿰矛⿱明心
U+25393	𥎓	⿰矛豊
U+25394	𥎔	⿰矛⿱豕虫
U+25395	𥎕	⿰矞戍
U+25396	𥎖	⿰矛爾
U+25397	𥎗	⿰矛與
U+25398	𥎘	⿰矛需
U+25399	𥎙	⿲矛思目
U+2539A	𥎚	⿰矛⿳廿������土
U+2539B	𥎛	⿰矛匱
U+2539C	𥎜	⿰矞⿱小天
U+2539D	𥎝	⿰矛赞
U+2539E	𥎞	⿰矛賛
U+2539F	𥎟	⿰矛⿱攵章
U+253A0	𥎠	⿰矛⿱������蜀
U+253A1	𥎡	⿰矛瞿
U+253A2	𥎢	⿰矛⿳木⿱冖林灬
U+253A3	𥎣	⿰矛竄
U+253A4	𥎤	⿰矛爨
U+253A5	𥎥	⿰矛⿱�����爨
U+253A6	𥎦	⿸厂矢
U+253A7	𥎧	⿰矢十
U+253A8	𥎨	⿱⿻一������矢
U+253A9	𥎩	⿱止矢
U+253AA	𥎪	⿰矢攵
U+253AB	𥎫	⿱⿰刀刀矢
U+253AC	𥎬	⿰矢比
U+253AD	𥎭	⿰矢日
U+253AE	𥎮	⿰矢反
U+253AF	𥎯	⿰矢欠
U+253B0	𥎰	⿰矢去
U+253B1	𥎱	⿰矢犮
U+253B2	𥎲	⿰������������
U+253B3	𥎳	⿰矢母
U+253B4	𥎴	⿰矢田
U+253B5	𥎵	⿰矢可
U+253B6	𥎶	⿰矢目
U+253B7	𥎷	⿰矢白
U+253B8	𥎸	⿰矢玄
U+253B9	𥎹	⿰矢至
U+253BA	𥎺	⿰矢兆
U+253BB	𥎻	⿰舟矢
U+253BC	𥎼	⿱止⿸厂矢
U+253BD	𥎽	⿰矢⿱山大
U+253BE	𥎾	⿰矢危
U+253BF	𥎿	⿰矢吁
U+253C0	𥏀	⿱⿲人人人矢
U+253C1	𥏁	⿰矢⿱止������
U+253C2	𥏂	⿰仌⿸厂矢
U+253C3	𥏃	⿰矢⿱口⿻丂一
U+253C4	𥏄	⿰矢百
U+253C5	𥏅	⿰矢早
U+253C6	𥏆	⿰矢自
U+253C7	𥏇	⿱������矢
U+253C8	𥏈	⿱⺇⿱一幺矢
U+253C9	𥏉	⿳�����比矢
U+253CA	𥏊	⿰矢羽
U+253CB	𥏋	⿺先矢
U+253CC	𥏌	⿰矢先
U+253CD	𥏍	⿰矢名
U+253CE	𥏎	⿰矢廷
U+253CF	𥏏	⿰�����⿱口又
U+253D0	𥏐	⿰矢�����
U+253D1	𥏑	⿰⿱匕矢⿱厶久
U+253D2	𥏒	⿰矢吾
U+253D3	𥏓	⿰矢⿱日廾
U+253D4	𥏔	⿰矢辛
U+253D5	𥏕	⿰矢宏
U+253D6	𥏖	⿰矢矣
U+253D7	𥏗	⿰矢秀
U+253D8	𥏘	⿰矢屈
U+253D9	𥏙	⿰矢卷
U+253DA	𥏚	⿰������帇
U+253DB	𥏛	⿹������矢
U+253DC	𥏜	⿰矢奇
U+253DD	𥏝	⿰矢亞
U+253DE	𥏞	⿰矢叕
U+253DF	𥏟	⿰矢㡀
U+253E0	𥏠	⿰矢卑
U+253E1	𥏡	⿰矢妾
U+253E2	𥏢	⿰矢⿱𡗜干
U+253E3	𥏣	⿰矢������
U+253E4	𥏤	⿰矢⿱𡗜亐
U+253E5	𥏥	⿰矢卓
U+253E6	𥏦	⿲矢目亏
U+253E7	𥏧	⿰矢㘴
U+253E8	𥏨	⿰矢周
U+253E9	𥏩	⿰矢弧
U+253EA	𥏪	⿰矢皆
U+253EB	𥏫	⿰矢昜
U+253EC	𥏬	⿰昜矢
U+253ED	𥏭	⿰矢������
U+253EE	𥏮	⿰矢音
U+253EF	𥏯	⿱知早
U+253F0	𥏰	⿱尹⿲土矢匕
U+253F1	𥏱	⿰矢重
U+253F2	𥏲	⿰矢倉
U+253F3	𥏳	⿰來矣
U+253F4	𥏴	⿲矢⿱口廿亏
U+253F5	𥏵	⿰矢留
U+253F6	𥏶	⿰⿱匕矢委
U+253F7	𥏷	⿱⿲土白匕矢
U+253F8	𥏸	⿰矢豈
U+253F9	𥏹	⿰矢高
U+253FA	𥏺	⿰矢�����
U+253FB	𥏻	⿰矢������
U+253FC	𥏼	⿲矢⿱口白亏
U+253FD	𥏽	⿰矢虖
U+253FE	𥏾	⿲矢⿱口丘亏
U+253FF	𥏿	⿰矢問
U+25400	𥐀	⿰矢斯
U+25401	𥐁	⿰矢菐
U+25402	𥐂	⿰⿱上矢禺
U+25403	𥐃	⿲⿱矢止������亏
U+25404	𥐄	⿱普矢
U+25405	𥐅	⿰矢普
U+25406	𥐆	⿲矢豆半
U+25407	𥐇	⿲矢豆艮
U+25408	𥐈	⿰矢数
U+25409	𥐉	⿱矢短
U+2540A	𥐊	⿰矢������
U+2540B	𥐋	⿲矢豆艾
U+2540C	𥐌	⿰矢齊
U+2540D	𥐍	⿲矢豆豆
U+2540E	𥐎	⿰矢需
U+2540F	𥐏	⿲矢豆局
U+25410	𥐐	⿲矢豆袞
U+25411	𥐑	⿰矢嬰
U+25412	𥐒	⿱短�����
U+25413	𥐓	⿰矢雚
U+25414	𥐔	⿰短問
U+25415	𥐕	⿰石⺃
U+25416	𥐖	?
U+25417	𥐗	⿰石㔾
U+25418	𥐘	⿸厂⿱二口
U+25419	𥐙	⿰石八
U+2541A	𥐚	⿰石卜
U+2541B	𥐛	⿰石刀
U+2541C	𥐜	⿰石九
U+2541D	𥐝	⿰石勺
U+2541E	𥐞	⿰石�����
U+2541F	𥐟	⿰石义
U+25420	𥐠	⿰石丸
U+25421	𥐡	⿰石亍
U+25422	𥐢	⿰石山
U+25423	𥐣	⿰石川
U+25424	𥐤	⿰石⿱������������
U+25425	𥐥	⿰石凣
U+25426	𥐦	⿰石己
U+25427	𥐧	⿱石廾
U+25428	𥐨	⿰石也
U+25429	𥐩	⿰石勻
U+2542A	𥐪	⿰石厷
U+2542B	𥐫	⿰石卝
U+2542C	𥐬	⿰石⿳������一乙
U+2542D	𥐭	⿰石午
U+2542E	𥐮	⿰石尺
U+2542F	𥐯	⿰石云
U+25430	𥐰	⿰石�����
U+25431	𥐱	⿰石冗
U+25432	𥐲	⿰石⿵凣丶
U+25433	𥐳	⿰石五
U+25434	𥐴	⿰石不
U+25435	𥐵	⿰石匹
U+25436	𥐶	⿰石尤
U+25437	𥐷	⿰石⿻勹乂
U+25438	𥐸	⿰石⿱厶儿
U+25439	𥐹	⿰石井
U+2543A	𥐺	⿰石⿱一幺
U+2543B	𥐻	⿰石罓
U+2543C	𥐼	⿰石⿵冂又
U+2543D	𥐽	⿰石毛
U+2543E	𥐾	⿰石勾
U+2543F	𥐿	⿰石斗
U+25440	𥑀	⿰石冘
U+25441	𥑁	⿰石巴
U+25442	𥑂	⿰石支
U+25443	𥑃	⿰石卞
U+25444	𥑄	⿰石⿱士乙
U+25445	𥑅	⿰石⿱������九
U+25446	𥑆	⿰石加
U+25447	𥑇	⿰石失
U+25448	𥑈	⿰石⿸广丁
U+25449	𥑉	⿰石⿸厂巳
U+2544A	𥑊	⿰石⿸尸又
U+2544B	𥑋	⿰石圣
U+2544C	𥑌	⿰石奴
U+2544D	𥑍	⿰石半
U+2544E	𥑎	⿰石冋
U+2544F	𥑏	⿰石史
U+25450	𥑐	⿰石甲
U+25451	𥑑	⿰石幼
U+25452	𥑒	⿰石尒
U+25453	𥑓	⿰石������
U+25454	𥑔	⿰石瓜
U+25455	𥑕	⿰石犮
U+25456	𥑖	⿰石必
U+25457	𥑗	⿰石⿻互丶
U+25458	𥑘	⿰石未
U+25459	𥑙	⿱功石
U+2545A	𥑚	⿰石⿵������人
U+2545B	𥑛	⿰石右
U+2545C	𥑜	⿰石丕
U+2545D	𥑝	⿰石氶
U+2545E	𥑞	⿰石央
U+2545F	𥑟	⿳士冖石
U+25460	𥑠	⿰石甘
U+25461	𥑡	⿰石������
U+25462	𥑢	⿰石布
U+25463	𥑣	⿰石⿻厄丶
U+25464	𥑤	⿰石由
U+25465	𥑥	⿰石生
U+25466	𥑦	⿱生石
U+25467	𥑧	⿱付石
U+25468	𥑨	⿰石⿵������㐅
U+25469	𥑩	⿰石⿵������又
U+2546A	𥑪	⿰石匈
U+2546B	𥑫	⿰石穴
U+2546C	𥑬	⿰石�����
U+2546D	𥑭	⿰石巨
U+2546E	𥑮	⿰石古
U+2546F	𥑯	⿰石������
U+25470	𥑰	⿰石左
U+25471	𥑱	⿱⿰工刀石
U+25472	𥑲	⿰石旦
U+25473	𥑳	⿰石戎
U+25474	𥑴	⿰石衣
U+25475	𥑵	⿰石𠂤
U+25476	𥑶	⿰石耒
U+25477	𥑷	⿰石㬰
U+25478	𥑸	⿰石舟
U+25479	𥑹	⿰石夸
U+2547A	𥑺	⿰石������
U+2547B	𥑻	⿰石先
U+2547C	𥑼	⿱伐石
U+2547D	𥑽	⿰石⿸𠂆巴
U+2547E	𥑾	⿰石卉
U+2547F	𥑿	⿰石有
U+25480	𥒀	⿰石汙
U+25481	𥒁	⿰石州
U+25482	𥒂	⿰石列
U+25483	𥒃	⿰石⿱士也
U+25484	𥒄	⿰石米
U+25485	𥒅	⿰石�����
U+25486	𥒆	⿰石关
U+25487	𥒇	⿱石�����
U+25488	𥒈	⿰石�����
U+25489	𥒉	⿰石羽
U+2548A	𥒊	⿰石名
U+2548B	𥒋	⿰石缶
U+2548C	𥒌	⿰石血
U+2548D	𥒍	⿰石色
U+2548E	𥒎	⿰石㦮
U+2548F	𥒏	⿰石������
U+25490	𥒐	⿱圭石
U+25491	𥒑	⿰石⿱一生
U+25492	𥒒	⿰石在
U+25493	𥒓	⿰石至
U+25494	𥒔	⿰石������
U+25495	𥒕	⿰石自
U+25496	𥒖	⿰石后
U+25497	𥒗	⿰石⿱⺤厶
U+25498	𥒘	⿰石旬
U+25499	𥒙	⿰石⿰������勺
U+2549A	𥒚	⿰石匈
U+2549B	𥒛	⿰石⿱�����������
U+2549C	𥒜	⿰石冰
U+2549D	𥒝	⿰石�����
U+2549E	𥒞	⿰石羊
U+2549F	𥒟	⿱汜石
U+254A0	𥒠	⿱������石
U+254A1	𥒡	⿰石丞
U+254A2	𥒢	⿰石⿱刀⿰刀刀
U+254A3	𥒣	⿰石⿱又厷
U+254A4	𥒤	⿰石⿱巛山
U+254A5	𥒥	⿰石多
U+254A6	𥒦	⿰石地
U+254A7	𥒧	⿰石⿱又������
U+254A8	𥒨	⿰石⿱������������
U+254A9	𥒩	⿰石⿰������������
U+254AA	𥒪	⿰石牢
U+254AB	𥒫	⿰石孚
U+254AC	𥒬	⿰石宋
U+254AD	𥒭	⿰石足
U+254AE	𥒮	⿰石尾
U+254AF	𥒯	⿰木⿱石土
U+254B0	𥒰	⿰石甫
U+254B1	𥒱	⿰石形
U+254B2	𥒲	⿰石矣
U+254B3	𥒳	⿰宕�����
U+254B4	𥒴	⿰石⿱������亾
U+254B5	𥒵	⿰石邑
U+254B6	𥒶	⿰石⿱丿�����
U+254B7	𥒷	⿰石邦
U+254B8	𥒸	⿰石求
U+254B9	𥒹	⿰石⿻�����丶
U+254BA	𥒺	⿰石志
U+254BB	𥒻	⿰石別
U+254BC	𥒼	⿰石步
U+254BD	𥒽	⿱⿰工丮石
U+254BE	𥒾	⿰石吾
U+254BF	𥒿	⿰⿱石止万
U+254C0	𥓀	⿰石⿱目匕
U+254C1	𥓁	⿰石囪
U+254C2	𥓂	⿰石含
U+254C3	𥓃	⿰石⿱夂木
U+254C4	𥓄	⿰石里
U+254C5	𥓅	⿰石呂
U+254C6	𥓆	⿱⿰石又石
U+254C7	𥓇	⿱⿰夕止石
U+254C8	𥓈	⿰石⿱卉十
U+254C9	𥓉	⿰石成
U+254CA	𥓊	⿱析石
U+254CB	𥓋	⿰石兒
U+254CC	𥓌	⿰石羌
U+254CD	𥓍	⿱叔石
U+254CE	𥓎	⿰石戾
U+254CF	𥓏	⿰石隶
U+254D0	𥓐	⿰石疌
U+254D1	𥓑	⿰石剎
U+254D2	𥓒	⿰石������
U+254D3	𥓓	⿰石⿱田⿻十丿
U+254D4	𥓔	⿰石委
U+254D5	𥓕	⿰石������
U+254D6	𥓖	⿰石杲
U+254D7	𥓗	⿰石厽二
U+254D8	𥓘	⿰石易
U+254D9	𥓙	⿱林石
U+254DA	𥓚	⿰石虎
U+254DB	𥓛	⿰石?
U+254DC	𥓜	⿱石來
U+254DD	𥓝	⿰石東
U+254DE	𥓞	⿰石函
U+254DF	𥓟	⿰石⿷匸吊
U+254E0	𥓠	⿰石⿱�����������
U+254E1	𥓡	⿰石尚
U+254E2	𥓢	⿰石歨
U+254E3	𥓣	⿰石⿱日�����
U+254E4	𥓤	⿰石⿱山包
U+254E5	𥓥	⿰石昌
U+254E6	𥓦	⿰石?
U+254E7	𥓧	⿱⿰牛牛石
U+254E8	𥓨	⿳石������手
U+254E9	𥓩	⿰石⿱土石
U+254EA	𥓪	⿰石坴
U+254EB	𥓫	⿰石到
U+254EC	𥓬	⿱到石
U+254ED	𥓭	⿰石阜
U+254EE	𥓮	⿰石匋
U+254EF	𥓯	⿰石⿱�����⿹勹方
U+254F0	𥓰	⿰石穹
U+254F1	𥓱	⿰石⿱巛正
U+254F2	𥓲	⿰石甾
U+254F3	𥓳	⿰石彼
U+254F4	𥓴	⿰石放
U+254F5	𥓵	⿰石�����
U+254F6	𥓶	⿰石备
U+254F7	𥓷	⿰石庚
U+254F8	𥓸	⿰石衫
U+254F9	𥓹	⿰⿱石廾失
U+254FA	𥓺	⿱⿰矛攵石
U+254FB	𥓻	⿰石������
U+254FC	𥓼	⿰石⿱巨木
U+254FD	𥓽	⿰石柴
U+254FE	𥓾	⿰石臿
U+254FF	𥓿	⿰石������
U+25500	𥔀	⿰石訇
U+25501	𥔁	⿰石畐
U+25502	𥔂	⿰石恆
U+25503	𥔃	⿰石威
U+25504	𥔄	⿰石������
U+25505	𥔅	⿰石界
U+25506	𥔆	⿰石⿴囗⿳人人人
U+25507	𥔇	⿰石⿱大名
U+25508	𥔈	⿰石厗
U+25509	𥔉	⿰石叜
U+2550A	𥔊	⿱⿰石己至
U+2550B	𥔋	⿰石昷
U+2550C	𥔌	⿰石匽
U+2550D	𥔍	⿰石秋
U+2550E	𥔎	⿰石竒
U+2550F	𥔏	⿱⿰������田石
U+25510	𥔐	⿰石⿱太皿
U+25511	𥔑	⿰石�����
U+25512	𥔒	⿰石冠
U+25513	𥔓	⿰石䎁
U+25514	𥔔	⿰石屎
U+25515	𥔕	⿰石⿱石⺣
U+25516	𥔖	⿰石耍
U+25517	𥔗	⿰石耑
U+25518	𥔘	⿰石禺
U+25519	𥔙	⿰石苑
U+2551A	𥔚	⿰石⿱������車
U+2551B	𥔛	⿰石爰
U+2551C	𥔜	⿰石香
U+2551D	𥔝	⿰石⿱丿東
U+2551E	𥔞	⿰石�����
U+2551F	𥔟	⿰石⿱白朩
U+25520	𥔠	⿰石⿱�����口
U+25521	𥔡	⿱石香
U+25522	𥔢	⿰石臾
U+25523	𥔣	⿰石姜
U+25524	𥔤	⿰石�����
U+25525	𥔥	⿰石⿱巛⿴囗夊
U+25526	𥔦	⿰石盃
U+25527	𥔧	⿰石重
U+25528	𥔨	⿰砅石
U+25529	𥔩	⿱砍石
U+2552A	𥔪	⿰石厽川
U+2552B	𥔫	⿰石������
U+2552C	𥔬	⿰石韋
U+2552D	𥔭	⿰石������
U+2552E	𥔮	⿰石虔
U+2552F	𥔯	⿰石迴
U+25530	𥔰	⿰石豹
U+25531	𥔱	⿰石扇
U+25532	𥔲	⿰石咢
U+25533	𥔳	⿰⿱������石殳
U+25534	𥔴	⿱⿰石生石
U+25535	𥔵	⿰石茲
U+25536	𥔶	⿰石羗
U+25537	𥔷	⿰石�����
U+25538	𥔸	⿰石恭
U+25539	𥔹	⿰石夏
U+2553A	𥔺	⿰石⿳⺤冖支
U+2553B	𥔻	⿱神石
U+2553C	𥔼	⿱⿰������殳石
U+2553D	𥔽	⿰石荅
U+2553E	𥔾	⿰石荒
U+2553F	𥔿	⿰石舀
U+25540	𥕀	⿰石翁
U+25541	𥕁	⿰石⿱文耳
U+25542	𥕂	⿰石脊
U+25543	𥕃	⿰石⿱厽灬
U+25544	𥕄	⿰石埋
U+25545	𥕅	⿰石⿱穴且
U+25546	𥕆	⿰石秝
U+25547	𥕇	⿰石⿷匚⿱山⿴囗㐅
U+25548	𥕈	⿰石⿺������⿺𠂆歹
U+25549	𥕉	⿰石厝
U+2554A	𥕊	⿰石莽
U+2554B	𥕋	⿰石叟
U+2554C	𥕌	⿰石斬
U+2554D	𥕍	⿰石婁
U+2554E	𥕎	⿰石康
U+2554F	𥕏	⿰石國
U+25550	𥕐	⿰石������
U+25551	𥕑	⿰石⿸虍且
U+25552	𥕒	⿰石庴
U+25553	𥕓	⿰石莫
U+25554	𥕔	⿱砍言
U+25555	𥕕	⿰石虖
U+25556	𥕖	⿰石郭
U+25557	𥕗	⿱������石
U+25558	𥕘	⿰石巢
U+25559	𥕙	⿱⿰⿻石丶生石
U+2555A	𥕚	⿰石⿱⿰火火卂
U+2555B	𥕛	⿰石基
U+2555C	𥕜	⿰石莞
U+2555D	𥕝	⿲石米石
U+2555E	𥕞	⿰石章
U+2555F	𥕟	⿰石⿸尸雨
U+25560	𥕠	⿰石⿸厂������
U+25561	𥕡	⿰石聊
U+25562	𥕢	⿰石曹
U+25563	𥕣	⿰石得
U+25564	𥕤	⿰石⿱𦍌皿
U+25565	𥕥	⿰石�����
U+25566	𥕦	⿰石袞
U+25567	𥕧	⿰石帶
U+25568	𥕨	⿰石蛩
U+25569	𥕩	⿰石⿳�����⿱乛丶�����
U+2556A	𥕪	⿰石⿳�����夫子
U+2556B	𥕫	⿰石⿸𠂆貞
U+2556C	𥕬	⿰石⿱⺤�����
U+2556D	𥕭	⿱⿻������⿱㐅㐅石
U+2556E	𥕮	⿰石离
U+2556F	𥕯	⿰石宿
U+25570	𥕰	⿰石虛
U+25571	𥕱	⿰石彭
U+25572	𥕲	⿰石厥
U+25573	𥕳	⿱厥石
U+25574	𥕴	⿰石������
U+25575	𥕵	⿰石敢
U+25576	𥕶	⿰石斯
U+25577	𥕷	⿰石⿱而而
U+25578	𥕸	⿰石最
U+25579	𥕹	⿰石毳
U+2557A	𥕺	⿰石⿱厽⿱������������
U+2557B	𥕻	⿰石無
U+2557C	𥕼	⿰石酓
U+2557D	𥕽	⿱彭石
U+2557E	𥕾	⿰石⿳�����一㡀
U+2557F	𥕿	⿰番石
U+25580	𥖀	⿰石賁
U+25581	𥖁	⿰石尊
U+25582	𥖂	⿰石⿸广⿳⺤������⿱乛一夊
U+25583	𥖃	⿰石⿱兹女
U+25584	𥖄	⿰石⿱�����次
U+25585	𥖅	⿰石雲
U+25586	𥖆	⿰石開
U+25587	𥖇	⿰石尋
U+25588	𥖈	⿰石⿳����������几
U+25589	𥖉	⿰石景
U+2558A	𥖊	⿰石⿱口面
U+2558B	𥖋	⿰石⿱止⿰止止
U+2558C	𥖌	⿰石𡍮
U+2558D	𥖍	⿱⿰������剌石
U+2558E	𥖎	⿱������石
U+2558F	𥖏	⿰石�����
U+25590	𥖐	⿰石�����
U+25591	𥖑	⿺尾破
U+25592	𥖒	⿲石⺖⿱旬子
U+25593	𥖓	⿰破呂
U+25594	𥖔	⿰石棧
U+25595	𥖕	⿰呂破
U+25596	𥖖	⿰破把
U+25597	𥖗	⿱⿰壴殳石
U+25598	𥖘	⿰石戡
U+25599	𥖙	⿰石戢
U+2559A	𥖚	⿰石窟
U+2559B	𥖛	⿰石著
U+2559C	𥖜	⿰石禁
U+2559D	𥖝	⿰石廉
U+2559E	𥖞	⿱������石
U+2559F	𥖟	⿰石零
U+255A0	𥖠	⿰石蜀
U+255A1	𥖡	⿱⿰乡������阝石
U+255A2	𥖢	⿰石葉
U+255A3	𥖣	⿰石萬
U+255A4	𥖤	⿰石�����
U+255A5	𥖥	⿱⿲木夕木石
U+255A6	𥖦	⿰石愛
U+255A7	𥖧	⿲石匕鳥
U+255A8	𥖨	⿰石喿
U+255A9	𥖩	⿰石會
U+255AA	𥖪	⿰石������
U+255AB	𥖫	⿱⿰壴皮石
U+255AC	𥖬	⿰石⿱馮几
U+255AD	𥖭	⿰石齊
U+255AE	𥖮	⿰石翠
U+255AF	𥖯	⿳������冖石
U+255B0	𥖰	⿰石⿱�����高
U+255B1	𥖱	⿰石⿱山髙
U+255B2	𥖲	⿰石壽
U+255B3	𥖳	⿱毄石
U+255B4	𥖴	⿰石⿱�����缶
U+255B5	𥖵	⿰石������
U+255B6	𥖶	⿰石⿱宀⿸𠃜貝
U+255B7	𥖷	⿰石⿱������⿸厂⿱比吉
U+255B8	𥖸	⿱槐石
U+255B9	𥖹	⿱銅石
U+255BA	𥖺	⿰破美
U+255BB	𥖻	⿰石數
U+255BC	𥖼	⿰石慮
U+255BD	𥖽	⿰石寫
U+255BE	𥖾	⿰石適
U+255BF	𥖿	⿰石賣
U+255C0	𥗀	⿰石蓼
U+255C1	𥗁	⿰石箸
U+255C2	𥗂	⿰石摩
U+255C3	𥗃	⿰石⿸厂⿱吅里
U+255C4	𥗄	⿰石歐
U+255C5	𥗅	⿰石⿰⿱十早豆
U+255C6	𥗆	⿰石魯
U+255C7	𥗇	⿰石輦
U+255C8	𥗈	⿰石⿱林足
U+255C9	𥗉	⿱⿰石石⿰石石
U+255CA	𥗊	⿰石齒
U+255CB	𥗋	⿰石暴
U+255CC	𥗌	⿰石劇
U+255CD	𥗍	⿰石黎
U+255CE	𥗎	⿰石稽
U+255CF	𥗏	⿰石瑩
U+255D0	𥗐	⿰石磊
U+255D1	𥗑	⿱⿻������同石
U+255D2	𥗒	⿰石親
U+255D3	𥗓	⿰石賴
U+255D4	𥗔	⿰石蕩
U+255D5	𥗕	⿰石燕
U+255D6	𥗖	⿰石篤
U+255D7	𥗗	⿰石⿱馬衣
U+255D8	𥗘	⿰石⿱森手
U+255D9	𥗙	⿰石學
U+255DA	𥗚	⿳������必石
U+255DB	𥗛	⿱銭石
U+255DC	𥗜	⿰石戰
U+255DD	𥗝	⿰石襄
U+255DE	𥗞	⿰石營
U+255DF	𥗟	⿰石謈
U+255E0	𥗠	⿰石�����
U+255E1	𥗡	⿰石應
U+255E2	𥗢	⿰石⿳业�����次
U+255E3	𥗣	⿱⿰壹皮石
U+255E4	𥗤	⿳������冖磊
U+255E5	𥗥	⿰石篾
U+255E6	𥗦	⿰石鍾
U+255E7	𥗧	⿱������磊
U+255E8	𥗨	⿰石⿳�����日⿱������������
U+255E9	𥗩	⿰石⿱�����手
U+255EA	𥗪	⿰石薑
U+255EB	𥗫	⿰石瞿
U+255EC	𥗬	⿰石壘
U+255ED	𥗭	⿰石雜
U+255EE	𥗮	⿰石闕
U+255EF	𥗯	⿰石甕
U+255F0	𥗰	⿰石⿱⿻������⿵������又辰
U+255F1	𥗱	⿱雜石
U+255F2	𥗲	⿰石⿱辟石
U+255F3	𥗳	⿰石額
U+255F4	𥗴	⿰石羅
U+255F5	𥗵	⿰石礜
U+255F6	𥗶	⿱⿰香鬼石
U+255F7	𥗷	⿰石⿸尸⿱⿰工工⿰工工������
U+255F8	𥗸	⿰石⿻������⿵������㐅辰
U+255F9	𥗹	⿰石蘇
U+255FA	𥗺	⿰石蘭
U+255FB	𥗻	⿰石譽
U+255FC	𥗼	⿰石纍
U+255FD	𥗽	⿰石覧
U+255FE	𥗾	⿰石囊
U+255FF	𥗿	⿰石⿱山羅
U+25600	𥘀	⿰石⿳日⿱宀吅⿱������������
U+25601	𥘁	⿰石蘿
U+25602	𥘂	⿰石變
U+25603	𥘃	⿰石靈
U+25604	𥘄	⿰石鬱
U+25605	𥘅	𥘅
U+25606	𥘆	⿰������乙
