;; -*- coding: utf-8 -*-
U+22000	𢀀	⿱巛������
U+2343D	𣐽	⿱辛木
U+2343E	𣐾	⿰木休
U+2343F	𣐿	⿰木衣
U+23440	𣑀	⿰木吳
U+23441	𣑁	⿰木�����
U+23442	𣑂	⿰木⿱⺤丂
U+23443	𣑃	⿱汎木
U+23444	𣑄	⿱⿱宀𠔀木
U+23445	𣑅	⿳⺊������杏
U+23446	𣑆	⿰木�����
U+23447	𣑇	⿱木�����
U+23448	𣑈	⿰木⿹勹�����
U+23449	𣑉	⿰木自
U+2344A	𣑊	⿰木在
U+2344B	𣑋	⿰木�����
U+2344C	𣑌	⿰木⿺乚召
U+2344D	𣑍	⿱������木
U+2344E	𣑎	⿰来木
U+2344F	𣑏	⿱木冰
U+23450	𣑐	⿰木吊
U+23451	𣑑	⿰木字
U+23452	𣑒	⿰木穵
U+23453	𣑓	⿰木⿰工寸
U+23454	𣑔	⿲木又木
U+23455	𣑕	⿰木丞
U+23456	𣑖	⿰木圶
U+23457	𣑗	⿲木�����寸
U+23458	𣑘	⿰⿱死木
U+23459	𣑙	⿰木匸帀
U+2345A	𣑚	⿰木叒
U+2345B	𣑛	⿰木?浦
U+2345C	𣑜	⿱未冉
U+2345D	𣑝	⿰木⿴囗�����
U+2345E	𣑞	⿱⿰丨白木
U+2345F	𣑟	⿰木⿴囗������?
U+23460	𣑠	⿱合木
U+23461	𣑡	⿱伐木
U+23462	𣑢	⿰木旭
U+23463	𣑣	⿰木⿰夕寸
U+23464	𣑤	⿰木匈
U+23465	𣑥	⿰木⿱������丁
U+23466	𣑦	⿱������木
U+23467	𣑧	⿱⿰土�����木
U+23468	𣑨	⿱⿱一册木
U+23469	𣑩	⿰木回
U+2346A	𣑪	⿰木⿱冖������
U+2346B	𣑫	⿰木朵
U+2346C	𣑬	⿰木早
U+2346D	𣑭	⿰木𠕋
U+2346E	𣑮	⿰木舟
U+2346F	𣑯	⿱木兆
U+23470	𣑰	⿱木⿱������������
U+23471	𣑱	⿱汍木
U+23472	𣑲	⿰木⿵⺇帀
U+23473	𣑳	⿰木耒
U+23474	𣑴	⿰木江
U+23475	𣑵	⿰木聿
U+23476	𣑶	⿰木礼
U+23477	𣑷	⿰木尖
U+23478	𣑸	⿱同木
U+23479	𣑹	⿰木⿱山巾
U+2347A	𣑺	⿰木虫
U+2347B	𣑻	⿰木年
U+2347C	𣑼	⿰⿻屮八⿻屮八
U+2347D	𣑽	⿱林几
U+2347E	𣑾	⿳上杏
U+2347F	𣑿	⿰木⿱⺤巳
U+23480	𣒀	⿰木������
U+23481	𣒁	⿰木������
U+23482	𣒂	⿲木立卩
U+23483	𣒃	⿰木役
U+23484	𣒄	⿰木�����
U+23485	𣒅	⿰木⿱㐅右
U+23486	𣒆	⿰木�����
U+23487	𣒇	⿰木禿
U+23488	𣒈	⿰木⿱山主
U+23489	𣒉	⿰木⿱止⿰������又
U+2348A	𣒊	⿱⿰石又木
U+2348B	𣒋	⿰木⿱日工
U+2348C	𣒌	⿰木呙
U+2348D	𣒍	⿰木何
U+2348E	𣒎	⿰木⿱尤山
U+2348F	𣒏	⿰木?
U+23490	𣒐	⿰�����木
U+23491	𣒑	⿰木㳜
U+23492	𣒒	⿲木�����⻖
U+23493	𣒓	⿱⿰火巳木
U+23494	𣒔	⿰木究
U+23495	𣒕	⿱⿰⺡�����
U+23496	𣒖	⿰木克
U+23497	𣒗	⿰木却
U+23498	𣒘	⿰木?
U+23499	𣒙	⿰木杏
U+2349A	𣒚	𣒚
U+2349B	𣒛	⿰木
U+2349C	𣒜	⿰林川
U+2349D	𣒝	⿰木⿻了⿰冫又
U+2349E	𣒞	⿰木車
U+2349F	𣒟	⿰木⿸厂矢
U+234A0	𣒠	⿰未曲
U+234A1	𣒡	⿱杉木
U+234A2	𣒢	⿰木⿱�����女
U+234A3	𣒣	⿰木����������
U+234A4	𣒤	⿲木牛己
U+234A5	𣒥	⿰木⿱夊月
U+234A6	𣒦	⿰木㑑
U+234A7	𣒧	⿱乖木
U+234A8	𣒨	⿰木⿱目匕
U+234A9	𣒩	⿰木呇
U+234AA	𣒪	⿰木⿴囗⿱巳一
U+234AB	𣒫	⿱每木
U+234AC	𣒬	⿰木⿱匕本
U+234AD	𣒭	⿹𢦒木
U+234AE	𣒮	⿰������⿱木土
U+234AF	𣒯	⿰木⿳一⿵������巳一
U+234B0	𣒰	⿰木⿱������冉
U+234B1	𣒱	⿰木吹
U+234B2	𣒲	⿰木牢
U+234B3	𣒳	⿱工枉
U+234B4	𣒴	⿰木秀
U+234B5	𣒵	⿰木改
U+234B6	𣒶	⿰木李
U+234B7	𣒷	⿸广⿸戶木
U+234B8	𣒸	⿰木⿺兀王
U+234B9	𣒹	⿰木⿱少女
U+234BA	𣒺	⿰木⿸尸木
U+234BB	𣒻	⿰木⿹气土
U+234BC	𣒼	⿱攸木
U+234BD	𣒽	⿰木⿸厂此
U+234BE	𣒾	⿰木⿱卄凡
U+234BF	𣒿	⿱㳄木
U+234C0	𣓀	⿱辛木
U+234C1	𣓁	⿱⿰天天木
U+234C2	𣓂	⿰木⿱夂田
U+234C3	𣓃	⿰木芮
U+234C4	𣓄	⿰木庛
U+234C5	𣓅	⿰木⿸戶木
U+234C6	𣓆	⿰木������
U+234C7	𣓇	⿱刲木
U+234C8	𣓈	⿰木兩
U+234C9	𣓉	⿰木疌
U+234CA	𣓊	⿰木事
U+234CB	𣓋	⿰木芘
U+234CC	𣓌	⿰木咎
U+234CD	𣓍	⿰木⿱⺜月
U+234CE	𣓎	⿰木芺
U+234CF	𣓏	⿱林木
U+234D0	𣓐	⿰木油
U+234D1	𣓑	⿱������果
U+234D2	𣓒	⿰木芟
U+234D3	𣓓	⿰木⿱旬丂
U+234D4	𣓔	⿱弥木
U+234D5	𣓕	⿱林厹
U+234D6	𣓖	⿰木肩
U+234D7	𣓗	⿰木曶
U+234D8	𣓘	⿰木������
U+234D9	𣓙	⿰木𠦑
U+234DA	𣓚	⿱來兮
U+234DB	𣓛	⿰木⿱自匕
U+234DC	𣓜	⿰木������木
U+234DD	𣓝	⿳������冖木
U+234DE	𣓞	⿱⿰������月木
U+234DF	𣓟	⿳十𡆪木
U+234E0	𣓠	⿰木⿰戶戶
U+234E1	𣓡	⿰木⿱丿呂
U+234E2	𣓢	⿱⿰无无木
U+234E3	𣓣	⿰木�����
U+234E4	𣓤	⿰木⿳十⺾兀
U+234E5	𣓥	⿱⿰氵矛木
U+234E6	𣓦	⿰木泛
U+234E7	𣓧	⿳������厶木
U+234E8	𣓨	⿱卥木
U+234E9	𣓩	⿱木甾
U+234EA	𣓪	⿰�����木
U+234EB	𣓫	⿱冾木
U+234EC	𣓬	⿱泊木
U+234ED	𣓭	⿰木泪
U+234EE	𣓮	⿱�����木
U+234EF	𣓯	⿱�����木
U+234F0	𣓰	⿱⿰�����⺙木
U+234F1	𣓱	⿲木立⻖
U+234F2	𣓲	⿰木⿱������力
U+234F3	𣓳	⿱炏木
U+234F4	𣓴	⿱林介
U+234F5	𣓵	⿱⿰����������木
U+234F6	𣓶	⿰木孟
U+234F7	𣓷	⿳士⿵冖口木
U+234F8	𣓸	⿰木武
U+234F9	𣓹	⿲木去⻖
U+234FA	𣓺	⿰丕束
U+234FB	𣓻	⿰木表
U+234FC	𣓼	⿱������林
U+234FD	𣓽	⿰木⿻乇北
U+234FE	𣓾	⿰木易
U+234FF	𣓿	⿰木劳
U+23500	𣔀	⿰木芯
U+23501	𣔁	⿰木棽
U+23502	𣔂	⿰木明
U+23503	𣔃	⿰木⿳⺊������女
U+23504	𣔄	⿰木芬
U+23505	𣔅	⿰木近
U+23506	𣔆	⿰木邱
U+23507	𣔇	⿱知木
U+23508	𣔈	⿰木⿱臼十
U+23509	𣔉	⿱木非
U+2350A	𣔊	⿰木⿳厶大口
U+2350B	𣔋	⿰木金
U+2350C	𣔌	⿰木�����
U+2350D	𣔍	⿰毎末
U+2350E	𣔎	⿰木⿱十������
U+2350F	𣔏	⿰木⿱𡗜干
U+23510	𣔐	⿰木㡀
U+23511	𣔑	⿰木⿱日犬
U+23512	𣔒	⿲木������月
U+23513	𣔓	⿰木彼
U+23514	𣔔	⿰木⿱⺤亓
U+23515	𣔕	⿱入桀
U+23516	𣔖	⿰木⿱����������
U+23517	𣔗	⿰枲凡
U+23518	𣔘	⿱⿰圭刀木
U+23519	𣔙	⿰木欣
U+2351A	𣔚	⿱服木
U+2351B	𣔛	⿰木⿱穴兀
U+2351C	𣔜	⿰木⿰⿱巛夕刂
U+2351D	𣔝	⿰木迍
U+2351E	𣔞	⿰木孤
U+2351F	𣔟	⿰木芣
U+23520	𣔠	⿰木芹
U+23521	𣔡	⿰木坡
U+23522	𣔢	⿰木侈
U+23523	𣔣	⿰杲玉
U+23524	𣔤	⿰木�����
U+23525	𣔥	⿰木征
U+23526	𣔦	⿰木厓
U+23527	𣔧	⿰木妬
U+23528	𣔨	⿰木肯
U+23529	𣔩	⿰束布
U+2352A	𣔪	⿰木乖
U+2352B	𣔫	⿰木⿱������圭
U+2352C	𣔬	⿰木⿱⿵������㐅廾
U+2352D	𣔭	⿰木坴
U+2352E	𣔮	⿰木⿹𢦏丂
U+2352F	𣔯	⿰木雨
U+23530	𣔰	⿰木芝
U+23531	𣔱	⿰木�����
U+23532	𣔲	⿰木迥
U+23533	𣔳	⿰木⿸广������
U+23534	𣔴	⿰木迪
U+23535	𣔵	⿱������木
U+23536	𣔶	⿰木范
U+23537	𣔷	⿲木月������
U+23538	𣔸	⿰木⿱������⿴囗⿱人人
U+23539	𣔹	⿰木������
U+2353A	𣔺	⿰木冒
U+2353B	𣔻	⿰木突
U+2353C	𣔼	⿰木竿
U+2353D	𣔽	⿱癸木
U+2353E	𣔾	⿰木㒸
U+2353F	𣔿	⿱������木
U+23540	𣕀	⿰木⿱厽������
U+23541	𣕁	⿱娃木
U+23542	𣕂	⿰木帣
U+23543	𣕃	⿰木禺
U+23544	𣕄	⿰木扃
U+23545	𣕅	⿰木⿱壬包
U+23546	𣕆	⿰木⿱兮皿
U+23547	𣕇	⿱削木
U+23548	𣕈	⿰木苴
U+23549	𣕉	⿰木苟
U+2354A	𣕊	⿰木⿱夭������
U+2354B	𣕋	⿰木⿸尸⿱八月
U+2354C	𣕌	⿰枸攵
U+2354D	𣕍	⿰木⿱旬大
U+2354E	𣕎	⿲木田木
U+2354F	𣕏	⿱⿳亠田厶木
U+23550	𣕐	⿱芔木
U+23551	𣕑	⿲木⿱������土木
U+23552	𣕒	⿰⿱木豆又
U+23553	𣕓	⿱⿰永于木
U+23554	𣕔	⿱括木
U+23555	𣕕	⿰木⿱臼工
U+23556	𣕖	⿰木律
U+23557	𣕗	⿰木⿱������老
U+23558	𣕘	⿰木枲
U+23559	𣕙	⿱⿱������厶�����
U+2355A	𣕚	⿰木茂
U+2355B	𣕛	⿰木⿱⿱亠厶冉
U+2355C	𣕜	⿰木兹
U+2355D	𣕝	⿰木⿱㲽土
U+2355E	𣕞	⿰木姜
U+2355F	𣕟	⿰�����木
U+23560	𣕠	⿳������⿰工口木
U+23561	𣕡	⿳������⿰工凡木
U+23562	𣕢	⿰木⿱本�����
U+23563	𣕣	⿰木⿱⿵������十呆
U+23564	𣕤	⿱������束
U+23565	𣕥	⿱⿰石戈木
U+23566	𣕦	⿰木相
U+23567	𣕧	⿰木架
U+23568	𣕨	⿰木⿱不田
U+23569	𣕩	⿰木⿱⿷匸日女
U+2356A	𣕪	⿲木圣木
U+2356B	𣕫	⿱垚木
U+2356C	𣕬	⿰木�����
U+2356D	𣕭	⿰木型
U+2356E	𣕮	⿱�����木
U+2356F	𣕯	⿱林�����
U+23570	𣕰	⿱⿰王禾木
U+23571	𣕱	⿰木⿱目木
U+23572	𣕲	⿰木恒
U+23573	𣕳	⿰木�����
U+23574	𣕴	⿰木�����
U+23575	𣕵	⿰木苓
U+23576	𣕶	⿰木⿱田�����
U+23577	𣕷	⿰⿱匕木呆
U+23578	𣕸	⿰木⿱�����匝
U+23579	𣕹	⿰木⿳⺊������������
U+2357A	𣕺	⿰⿱�����?
U+2357B	𣕻	⿰木看
U+2357C	𣕼	⿱⿰身乃木
U+2357D	𣕽	⿱林句
U+2357E	𣕾	⿱林必
U+2357F	𣕿	⿳������出木
U+23580	𣖀	⿰木⿱丙攴
U+23581	𣖁	⿰木⿱太皿
U+23582	𣖂	⿰木羍
U+23583	𣖃	⿱耑木
U+23584	𣖄	⿱臿木
U+23585	𣖅	⿰木⿸𠂆辛
U+23586	𣖆	⿰木⿱旬子
U+23587	𣖇	⿱⿱�����囧木
U+23588	𣖈	⿳�����⿺𠃊⿴囗久木
U+23589	𣖉	⿰木⿱穴木
U+2358A	𣖊	⿰木⿰⿱巛歹刂
U+2358B	𣖋	⿰木哉
U+2358C	𣖌	⿰木⿱支只
U+2358D	𣖍	⿰木歪
U+2358E	𣖎	⿱木品
U+2358F	𣖏	⿰木⿱毛包
U+23590	𣖐	⿰木迫
U+23591	𣖑	⿰木⿹勹𦈢
U+23592	𣖒	⿰木⿱������犮
U+23593	𣖓	⿰木⿳������儿夊
U+23594	𣖔	⿰木厚
U+23595	𣖕	⿰木屏
U+23596	𣖖	⿰木持
U+23597	𣖗	⿰木⿺⻌尼
U+23598	𣖘	⿰木�����
U+23599	𣖙	⿰木美
U+2359A	𣖚	⿰木茄
U+2359B	𣖛	⿰�����末
U+2359C	𣖜	⿰木胃
U+2359D	𣖝	⿰木茌
U+2359E	𣖞	⿰木⿱�����口
U+2359F	𣖟	⿰木計
U+235A0	𣖠	⿰木茁
U+235A1	𣖡	⿰木則
U+235A2	𣖢	⿰末�����
U+235A3	𣖣	⿰木⿹勹������
U+235A4	𣖤	⿰來台
U+235A5	𣖥	⿰木⿱古手
U+235A6	𣖦	⿰予�����
U+235A7	𣖧	⿰木柴
U+235A8	𣖨	⿰木茈
U+235A9	𣖩	⿰木⿳爫一水
U+235AA	𣖪	⿰木⿸虍木
U+235AB	𣖫	⿱⿰⿱士�����殳木
U+235AC	𣖬	⿰木������
U+235AD	𣖭	⿰木⿳一⿰幺幺土
U+235AE	𣖮	⿰木盎
U+235AF	𣖯	⿰木⿱竹心
U+235B0	𣖰	⿰木笓
U+235B1	𣖱	⿰木⿱山������
U+235B2	𣖲	⿰木疵
U+235B3	𣖳	⿰木虔
U+235B4	𣖴	⿱⿺𠃊⿴占������木
U+235B5	𣖵	⿰木座
U+235B6	𣖶	⿱務木
U+235B7	𣖷	⿰木脊
U+235B8	𣖸	⿰木⿸广辛
U+235B9	𣖹	⿰木挐
U+235BA	𣖺	⿰木旅
U+235BB	𣖻	⿰木⿱右皿
U+235BC	𣖼	⿰木⿱旬兮
U+235BD	𣖽	⿰木⿱帚又
U+235BE	𣖾	⿰木������
U+235BF	𣖿	⿰木⿹弋貝
U+235C0	𣗀	⿰木⿱止⿰������又
U+235C1	𣗁	⿰石柘
U+235C2	𣗂	⿲木⿳一⿱㐅㐅一木
U+235C3	𣗃	⿱⿰木豕土
U+235C4	𣗄	⿰木荒
U+235C5	𣗅	⿱�����來
U+235C6	𣗆	⿱⿰舟犬木
U+235C7	𣗇	⿰木⿱西⺣
U+235C8	𣗈	⿰木案
U+235C9	𣗉	⿰木⿸戶向
U+235CA	𣗊	⿰木⿱⺾⿻⿱一冂从
U+235CB	𣗋	⿰木党
U+235CC	𣗌	⿰木迷
U+235CD	𣗍	⿰木⿱������其
U+235CE	𣗎	⿰木荃
U+235CF	𣗏	⿰木峯
U+235D0	𣗐	⿰木郢
U+235D1	𣗑	⿰木陣
U+235D2	𣗒	⿰木針
U+235D3	𣗓	⿰未者
U+235D4	𣗔	⿰木退
U+235D5	𣗕	⿰木⿱⿰己己�����
U+235D6	𣗖	⿰木栗
U+235D7	𣗗	⿱林⿸尸己
U+235D8	𣗘	⿰木泰
U+235D9	𣗙	⿲木又隹
U+235DA	𣗚	⿱林⿵大千
U+235DB	𣗛	⿰木格
U+235DC	𣗜	⿱⿰王王⿱������木
U+235DD	𣗝	⿰木班
U+235DE	𣗞	⿰木⿳������冖束
U+235DF	𣗟	⿰木⿱𡗜示
U+235E0	𣗠	⿰木⿵其������
U+235E1	𣗡	⿱林⿸厂巴
U+235E2	𣗢	⿲木⿱己土木
U+235E3	𣗣	⿰林⿰刀⺙
U+235E4	𣗤	⿰木晏
U+235E5	𣗥	⿰束束
U+235E6	𣗦	⿰木⿱�����⿱冖�����
U+235E7	𣗧	⿰束甬
U+235E8	𣗨	⿰木⿱日⿱丿�����
U+235E9	𣗩	⿰木⿱�����老
U+235EA	𣗪	⿰木茶
U+235EB	𣗫	⿰木⿱止?
U+235EC	𣗬	⿰木⿱自犬
U+235ED	𣗭	⿰木⺯?
U+235EE	𣗮	⿰木⿱�����⺣
U+235EF	𣗯	⿰木⿱合手
U+235F0	𣗰	⿱⿰�����艮木
U+235F1	𣗱	⿰梨下
U+235F2	𣗲	⿱⿰求干木
U+235F3	𣗳	⿲木豆寸
U+235F4	𣗴	⿱⿴占必木
U+235F5	𣗵	⿰木罡
U+235F6	𣗶	⿰木⿱������������
U+235F7	𣗷	⿱釆⿵大������
U+235F8	𣗸	⿳������比木
U+235F9	𣗹	⿰木恙
U+235FA	𣗺	⿰枲古
U+235FB	𣗻	⿰枲失
U+235FC	𣗼	⿰木員
U+235FD	𣗽	⿰木⿱������比
U+235FE	𣗾	⿰侖朱
U+235FF	𣗿	⿰木祖
U+23600	𣘀	⿰木修
U+23601	𣘁	⿰木哥
U+23602	𣘂	⿱⿰土矣木
U+23603	𣘃	⿰木荄
U+23604	𣘄	⿰木託
U+23605	𣘅	⿰木⿳�����口夊
U+23606	𣘆	⿰木�����
U+23607	𣘇	⿰木荁
U+23608	𣘈	⿰朱侖
U+23609	𣘉	⿰木⺨�����
U+2360A	𣘊	⿰木徒
U+2360B	𣘋	⿰木广甬
U+2360C	𣘌	⿰木祝
U+2360D	𣘍	⿰木�����
U+2360E	𣘎	⿰木⿻羌厶
U+2360F	𣘏	⿱容不
U+23610	𣘐	⿰来来
U+23611	𣘑	⿱⿰九九冖林
U+23612	𣘒	⿰⿳十日丂������
U+23613	𣘓	⿰木罢
U+23614	𣘔	⿰木⿳宀日大
U+23615	𣘕	⿰木⿱宀帚
U+23616	𣘖	⿰木梟
U+23617	𣘗	⿰木�����
U+23618	𣘘	⿰木莘
U+23619	𣘙	⿰木部
U+2361A	𣘚	⿰木率
U+2361B	𣘛	⿰木兜
U+2361C	𣘜	⿰木笞
U+2361D	𣘝	⿰木������
U+2361E	𣘞	⿰木酓
U+2361F	𣘟	⿱假木
U+23620	𣘠	⿰木笴
U+23621	𣘡	⿰木莎
U+23622	𣘢	⿱敖木
U+23623	𣘣	⿰木脣
U+23624	𣘤	⿰木祭
U+23625	𣘥	⿰木閉
U+23626	𣘦	⿱������木
U+23627	𣘧	⿰木符
U+23628	𣘨	⿰木⿻衣可
U+23629	𣘩	⿰木徙
U+2362A	𣘪	⿰木聊
U+2362B	𣘫	⿰呆虎
U+2362C	𣘬	⿸������木
U+2362D	𣘭	⿰木⿸虍甲
U+2362E	𣘮	⿰木敝
U+2362F	𣘯	⿳������⿱冖厷木
U+23630	𣘰	⿲木������⿳一舟一
U+23631	𣘱	⿰木得
U+23632	𣘲	⿰木梓
U+23633	𣘳	⿱斛木
U+23634	𣘴	⿰木银
U+23635	𣘵	⿰木移
U+23636	𣘶	⿰木⿱自⿵大十
U+23637	𣘷	⿰木笺
U+23638	𣘸	⿰木黒
U+23639	𣘹	⿰木寅
U+2363A	𣘺	⿰木⿳������������冋
U+2363B	𣘻	⿰木荼
U+2363C	𣘼	⿱⿰�����⺙木
U+2363D	𣘽	⿰木⿱少�����
U+2363E	𣘾	⿰来�����
U+2363F	𣘿	⿱⿳宀八合呆
U+23640	𣙀	⿰木執
U+23641	𣙁	⿰木⿸虍旦
U+23642	𣙂	⿱⿵������厶呆
U+23643	𣙃	⿰木⿸广⿱廿火
U+23644	𣙄	⿱⿰木沐�����
U+23645	𣙅	⿱⿰�����戈木
U+23646	𣙆	⿰木棄
U+23647	𣙇	⿱堆木
U+23648	𣙈	⿰⿱十早束
U+23649	𣙉	⿰木⿱夾水
U+2364A	𣙊	⿰木�����困
U+2364B	𣙋	⿰木崗
U+2364C	𣙌	⿰木崟
U+2364D	𣙍	⿰木崑
U+2364E	𣙎	⿰木問
U+2364F	𣙏	⿰木⿳⺊⺫木
U+23650	𣙐	⿰木⿱吅匝
U+23651	𣙑	⿰木⿱林大
U+23652	𣙒	⿱木?
U+23653	𣙓	⿰木彩
U+23654	𣙔	⿰木梨
U+23655	𣙕	⿰木�����
U+23656	𣙖	⿰木⿱⺮匝
U+23657	𣙗	⿱執木
U+23658	𣙘	⿰木⿱卝������
U+23659	𣙙	⿰木敕
U+2365A	𣙚	⿰木⿱公里
U+2365B	𣙛	⿰木⿱吝月
U+2365C	𣙜	⿰木⿱宀隹
U+2365D	𣙝	⿰木屜
U+2365E	𣙞	⿰梪斗
U+2365F	𣙟	⿰木常
U+23660	𣙠	⿰木⿱������������
U+23661	𣙡	⿱木������
U+23662	𣙢	⿰木圈
U+23663	𣙣	⿰木⿳宀日�����
U+23664	𣙤	⿱⿰冫咸木
U+23665	𣙥	⿰木⿱�����皿
U+23666	𣙦	⿰木痔
U+23667	𣙧	⿰木眼
U+23668	𣙨	⿰木⿱⺮皮
U+23669	𣙩	⿰木崇
U+2366A	𣙪	⿰木麻
U+2366B	𣙫	⿰木笠
U+2366C	𣙬	⿰栗巨
U+2366D	𣙭	⿰木笤
U+2366E	𣙮	⿰木�����
U+2366F	𣙯	⿰木堆
U+23670	𣙰	⿰尼桑
U+23671	𣙱	⿰木笱
U+23672	𣙲	⿱⿳⿱士冖缶木
U+23673	𣙳	⿲木足木
U+23674	𣙴	⿰木⿱尤谷
U+23675	𣙵	⿰木淂
U+23676	𣙶	⿰木⿳弗������一
U+23677	𣙷	⿰木莽
U+23678	𣙸	⿰朱茁
U+23679	𣙹	⿰束昆
U+2367A	𣙺	⿰木囟⿱�����夊
U+2367B	𣙻	⿰木菆
U+2367C	𣙼	⿱⿰台辛木
U+2367D	𣙽	⿰木厤
U+2367E	𣙾	⿰木⿱������丂
U+2367F	𣙿	⿰木費
U+23680	𣚀	⿰木觜
U+23681	𣚁	⿰木貲
U+23682	𣚂	⿰枋奇
U+23683	𣚃	⿰木絜
U+23684	𣚄	⿱斯木
U+23685	𣚅	⿰木⿱直心
U+23686	𣚆	⿰木⿱屯⿰屯屯
U+23687	𣚇	⿳������⿱冖包木
U+23688	𣚈	⿰木⿱厽⿱������������
U+23689	𣚉	⿰木⿱⿰������������⿱������������
U+2368A	𣚊	⿰木⿱而而
U+2368B	𣚋	⿰木⿱������耶
U+2368C	𣚌	⿰木啻
U+2368D	𣚍	⿰木������
U+2368E	𣚎	⿰木絫
U+2368F	𣚏	⿳�����⿰目目木
U+23690	𣚐	⿰木⿱������������
U+23691	𣚑	⿰木⿹𢏚口
U+23692	𣚒	⿰木琶
U+23693	𣚓	⿰木⿱糸������
U+23694	𣚔	⿰木舄
U+23695	𣚕	⿲木⿱日月犬
U+23696	𣚖	⿰木菴
U+23697	𣚗	⿰舟⿱������木
U+23698	𣚘	⿱減木
U+23699	𣚙	⿰木牋
U+2369A	𣚚	⿰木⿸尸禹
U+2369B	𣚛	⿰木虛
U+2369C	𣚜	⿰木⿳������公心
U+2369D	𣚝	⿰木⿱������衣
U+2369E	𣚞	⿰木⿱������言
U+2369F	𣚟	⿰木������
U+236A0	𣚠	⿰木黹
U+236A1	𣚡	⿰木棐
U+236A2	𣚢	⿰木⿺������⿱������厶
U+236A3	𣚣	⿰木異
U+236A4	𣚤	⿰⿱日呆⿱彡又
U+236A5	𣚥	⿰木⿱������育
U+236A6	𣚦	⿰木强
U+236A7	𣚧	⿱⿰������⿸𠂆������木
U+236A8	𣚨	⿱⿰廿廿林
U+236A9	𣚩	⿱⿰������古木
U+236AA	𣚪	⿰木⿱�����������
U+236AB	𣚫	⿰木渚
U+236AC	𣚬	⿰木�����
U+236AD	𣚭	⿰木菊
U+236AE	𣚮	⿰木揞
U+236AF	𣚯	⿰木⿳士冖束殳
U+236B0	𣚰	⿰木�����
U+236B1	𣚱	⿰⿰⿱丷石大木
U+236B2	𣚲	⿰木⿸广臾
U+236B3	𣚳	⿲木�����隹
U+236B4	𣚴	⿰木普
U+236B5	𣚵	⿰木⿱林火
U+236B6	𣚶	⿰木琴
U+236B7	𣚷	⿲木古步
U+236B8	𣚸	⿰木裁
U+236B9	𣚹	⿰木⿱氶冏
U+236BA	𣚺	⿰末⿱成母
U+236BB	𣚻	⿰某�����
U+236BC	𣚼	⿰木⿷匚⿱日�����
U+236BD	𣚽	⿰木替
U+236BE	𣚾	⿰木閔
U+236BF	𣚿	⿰木敞
U+236C0	𣛀	⿰木量
U+236C1	𣛁	⿱淼木
U+236C2	𣛂	⿰木萗
U+236C3	𣛃	⿰木菌
U+236C4	𣛄	⿰木嵐
U+236C5	𣛅	⿳林止月
U+236C6	𣛆	⿰木等
U+236C7	𣛇	⿰木舛合
U+236C8	𣛈	⿰木⿱⺮⿷匚�����
U+236C9	𣛉	⿰木⿱⿵�����������冂⿱儿丁
U+236CA	𣛊	⿱⿰�����長木
U+236CB	𣛋	⿱⿰木舛合
U+236CC	𣛌	⿰來侖
U+236CD	𣛍	⿱棥匹
U+236CE	𣛎	⿰木進
U+236CF	𣛏	⿰木�����
U+236D0	𣛐	⿲木系?
U+236D1	𣛑	⿰木⿱隹火
U+236D2	𣛒	⿰柰⿱又目
U+236D3	𣛓	⿰木⿱不長
U+236D4	𣛔	⿰木戟
U+236D5	𣛕	⿰果果
U+236D6	𣛖	⿰木⿱������考
U+236D7	𣛗	⿰木⿱������各
U+236D8	𣛘	⿲木身矢
U+236D9	𣛙	⿳������⿻������白木
U+236DA	𣛚	⿰木惢
U+236DB	𣛛	⿰木畫
U+236DC	𣛜	⿰木集
U+236DD	𣛝	⿰木循
U+236DE	𣛞	⿰木⿱金水
U+236DF	𣛟	⿰木掌
U+236E0	𣛠	⿰木買
U+236E1	𣛡	⿰木寓
U+236E2	𣛢	⿰木⿺尾且
U+236E3	𣛣	⿰木開
U+236E4	𣛤	⿰果來
U+236E5	𣛥	⿰木�����
U+236E6	𣛦	⿰木游
U+236E7	𣛧	⿰木森
U+236E8	𣛨	⿰木朝
U+236E9	𣛩	⿰木筌
U+236EA	𣛪	⿰木須
U+236EB	𣛫	⿰木⿱丳火
U+236EC	𣛬	⿰木卿
U+236ED	𣛭	⿰木都
U+236EE	𣛮	⿰木盛
U+236EF	𣛯	⿰木⿱㳄皿
U+236F0	𣛰	⿰木著
U+236F1	𣛱	⿰木窞
U+236F2	𣛲	⿰木雽
U+236F3	𣛳	⿳������������木
U+236F4	𣛴	⿰木感
U+236F5	𣛵	⿰木皵
U+236F6	𣛶	⿰木煞
U+236F7	𣛷	⿰木盞
U+236F8	𣛸	⿰木賊
U+236F9	𣛹	⿰木遄
U+236FA	𣛺	⿰木⿰桼卩
U+236FB	𣛻	⿰木牒
U+236FC	𣛼	⿰木������
U+236FD	𣛽	⿰木⿱禾亞
U+236FE	𣛾	⿱⿰林予⿵⺇厶
U+236FF	𣛿	⿰木預
U+23700	𣜀	⿰木⿺夭������戉
U+23701	𣜁	⿰木⿱此隹
U+23702	𣜂	⿰木⿱天韭
U+23703	𣜃	⿰木⿱酋灬
U+23704	𣜄	⿻������木
U+23705	𣜅	⿱遄木
U+23706	𣜆	⿰木⿰𦍌言
U+23707	𣜇	⿰木⿱朿貝
U+23708	𣜈	⿳������������林
U+23709	𣜉	⿰木䑓
U+2370A	𣜊	⿰木閘
U+2370B	𣜋	⿰束馬
